Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     inalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal22","terminalName":"Terminal
Action.c(314):     22","terminalIP":"10.184.129.22","terminalDescription":null,"terminalStatus":1,"terminalSt
Action.c(314):     atusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:35
Action.c(314):     :48.66+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"
Action.c(314):     checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","t
Action.c(314):     erminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescript
Action.c(314):     ion":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(314):     A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pa
Action.c(314):     perSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkL
Action.c(314):     evel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLeve
Action.c(314): t=344ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     l":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:35:00.173+
Action.c(314):     08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color
Action.c(314):     ","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pape
Action.c(314):     rType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNa
Action.c(314):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norm
Action.c(314):     al"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLe
Action.c(314):     vel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:35:05.23
Action.c(314):     +08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabled
Action.c(314):     Flag":1,"isFollowed":false},{"terminalID":"Terminal23","terminalName":"Terminal23","termin
Action.c(314):     alIP":"10.184.129.23","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":
Action.c(314):     "Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:29:02.727+08:
Action.c(314):     00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmS
Action.c(314):     tate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID"
Action.c(314):     :null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Erro
Action.c(314):     r","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(314):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"
Action.c(314):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescri
Action.c(314):     ption":null,"statusTime":"2018-09-21T01:28:14.303+08:00"},{"printerID":"Upper","terminalID
Action.c(314):     ":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Er
Action.c(314):     ror","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","sta
Action.c(314):     tusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94
Action.c(314):     ,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDesc
Action.c(314):     ription":null,"statusTime":"2018-09-21T01:28:19.3+08:00"}],"errorCode":"80005018","errorDe
Action.c(314):     scription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID"
Action.c(314):     :"Terminal24","terminalName":"Terminal24","terminalIP":"10.184.129.24","terminalDescriptio
Action.c(314):     n":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,
Action.c(314):     "terminalStatusTime":"2018-09-21T01:30:32.053+08:00","departmentIdList":"3,12,4,5,6,7,8,9,
Action.c(314):     10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"repor
Action.c(314):     tPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel
Action.c(314):     ":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":nul
Action.c(314):     l,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"d
Action.c(314):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription
Action.c(314):     ":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yell
Action.c(314):     owInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:2
Action.c(314):     9:43.6+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel"
Action.c(314):     :"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":nul
Action.c(314):     l,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"d
Action.c(314):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription
Action.c(314):     ":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yell
Action.c(314):     owInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:2
Action.c(314):     9:48.63+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminal
Action.c(314):     EnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal25","terminalName":"Terminal25",
Action.c(314):     "terminalIP":"10.184.129.25","terminalDescription":null,"terminalStatus":1,"terminalStatus
Action.c(314):     Level":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:31:47.
Action.c(314):     83+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(314):     kFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termi
Action.c(314):     nalID":null,"printerName":"Lower","printerModel":"Mono","sta
Action.c(314): t=345ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     tusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(314):     :"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":nu
Action.c(314):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],
Action.c(314):     "printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0
Action.c(314):     ,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:30:59.41+08:00
Action.c(314):     "},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","st
Action.c(314):     atusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType
Action.c(314):     ":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":n
Action.c(314):     ull,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}]
Action.c(314):     ,"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":
Action.c(314):     0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:31:04.417+08:
Action.c(314):     00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag
Action.c(314):     ":1,"isFollowed":false},{"terminalID":"Terminal26","terminalName":"Terminal26","terminalIP
Action.c(314):     ":"10.184.129.26","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Nor
Action.c(314):     mal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T15:03:22.77+08:00",
Action.c(314):     "departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState
Action.c(314):     ":false,"filmPrinter
Action.c(314): t=345ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     Info":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Low
Action.c(314):     er","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":
Action.c(314):     [{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescrip
Action.c(314):     tion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,
Action.c(314):     "statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magent
Action.c(314):     aInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-
Action.c(314):     09-21T15:02:37.067+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","p
Action.c(314):     rinterModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription"
Action.c(314):     :"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"stat
Action.c(314):     usDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkL
Action.c(314):     evel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-21
Action.c(314):     T15:02:45.18+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalE
Action.c(314):     nabledFlag":1,"isFollowed":false},{"terminalID":"Terminal27","terminalName":"Terminal27","
Action.c(314):     terminalIP":"10.184.129.27","terminalDescription":null,"terminalStatus":1,"terminalStatusL
Action.c(314):     evel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:31:37.5
Action.c(314):     23+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"chec
Action.c(314):     kFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termi
Action.c(314):     nalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription"
Action.c(314):     :"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(314):     "statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel
Action.c(314):     ":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","error
Action.c(314):     Description":null,"statusTime":"2018-09-21T01:30:49.143+08:00"},{"printerID":"Upper","term
Action.c(314):     inalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescriptio
Action.c(314):     n":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5
Action.c(314):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLev
Action.c(314):     el":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","err
Action.c(314):     orDescription":null,"statusTime":"2018-09-21T01:30:54.157+08:00"}],"errorCode":"80005018",
Action.c(314):     "errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"ter
Action.c(314):     minalID":"Terminal28","terminalName":"Terminal28","terminalIP":"10.184.129.28","terminalDe
Action.c(314):     scription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescriptio
Action.c(314):     n":null,"terminalStatusTime":"2018-09-21T01:33:04.067+08:00","departmentIdList":"3,12,4,5,
Action.c(314):     6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nul
Action.c(314):     l,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","prin
Action.c(314):     terModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerN
Action.c(314):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Emp
Action.c(314):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(314):     cription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel"
Action.c(314):     :0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09
Action.c(314):     -21T01:32:15.547+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pri
Action.c(314):     nterModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawe
Action.c(314):     rName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"E
Action.c(314):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(314):     escription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLeve
Action.c(314):     l":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-
Action.c(314):     09-21T01:32:20.557+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":
Action.c(314):     2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":
Action.c(314): t=345ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     "Terminal29","terminalName":"Terminal29","terminalIP":"10.184.129.29","terminalDescription
Action.c(314):     ":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"
Action.c(314):     terminalStatusTime":"2018-09-21T01:34:22.06+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10
Action.c(314):     ,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportP
Action.c(314):     rintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":
Action.c(314):     "Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,
Action.c(314):     "paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(314):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":
Action.c(314):     "Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(314):     InkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:33:
Action.c(314):     33.64+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":
Action.c(314):     "Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null
Action.c(314):     ,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(314):     :"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(314):     wInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:33
Action.c(314):     :38.663+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminal
Action.c(314):     EnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal3","terminalName":"Terminal3","t
Action.c(314):     erminalIP":"10.184.129.3","terminalDescription":null,"terminalStatus":1,"terminalStatusLev
Action.c(314):     el":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:35:43.95+
Action.c(314):     08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFi
Action.c(314):     lmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminal
Action.c(314):     ID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"E
Action.c(314):     rror","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","st
Action.c(314):     atusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSize
Action.c(314):     Type":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":7
Action.c(314):     1,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDes
Action.c(314):     cription":null,"statusTime":"2018-09-21T01:34:55.54+08:00"},{"printerID":"Upper","terminal
Action.c(314):     ID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"
Action.c(314):     Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","s
Action.c(314):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":
Action.c(314):     94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDe
Action.c(314):     scription":null,"statusTime":"2018-09-21T01:35:00.533+08:00"}],"errorCode":"80005018","err
Action.c(314):     orDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termina
Action.c(314):     lID":"Terminal30","terminalName":"Terminal30","terminalIP":"10.184.129.30","terminalDescri
Action.c(314):     ption":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":n
Action.c(314):     ull,"terminalStatusTime":"2018-09-21T01:28:59.63+08:00","departmentIdList":"3,12,4,5,6,7,8
Action.c(314):     ,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"re
Action.c(314):     portPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMo
Action.c(314):     del":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":
Action.c(314):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},
Action.c(314):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(314):     ion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(314):     ellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T0
Action.c(314):     1:28:11.103+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerM
Action.c(314):     odel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"
Action.c(314):     },{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(314): t=346ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanIn
Action.c(314):     kLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription"
Action.c(314):     :null,"statusTime":"2018-09-21T01:28:16.127+08:00"}],"errorCode":"80005018","errorDescript
Action.c(314):     ion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Term
Action.c(314):     inal31","terminalName":"Terminal31","terminalIP":"10.184.129.31","terminalDescription":nul
Action.c(314):     l,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termi
Action.c(314):     nalStatusTime":"2018-09-21T01:33:28.503+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,
Action.c(314):     1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrint
Action.c(314):     ersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mon
Action.c(314):     o","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"pap
Action.c(314):     erType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerN
Action.c(314):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Nor
Action.c(314):     mal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkL
Action.c(314):     evel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:32:40.0
Action.c(314):     57+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Co
Action.c(314):     lor","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"p
Action.c(314):     aperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawe
Action.c(314):     rName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"N
Action.c(314):     ormal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowIn
Action.c(314):     kLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:32:45
Action.c(314):     .067+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEna
Action.c(314):     bledFlag":1,"isFollowed":false},{"terminalID":"Terminal32","terminalName":"Terminal32","te
Action.c(314):     rminalIP":"10.184.129.32","terminalDescription":null,"terminalStatus":1,"terminalStatusLev
Action.c(314):     el":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:34:53.617
Action.c(314):     +08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkF
Action.c(314):     ilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termina
Action.c(314):     lID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"
Action.c(314):     Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(314):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":
Action.c(314):     71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDe
Action.c(314):     scription":null,"statusTime":"2018-09-21T01:34:05.12+08:00"},{"printerID":"Upper","termina
Action.c(314):     lID":null,"printerName":"Upper","printer
Action.c(314): t=346ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     Model":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty
Action.c(314):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(314):     iption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0
