Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     alID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":
Action.c(314):     "Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(314):     "statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel
Action.c(314):     ":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescript
Action.c(314):     ion":null,"statusTime":"2018-09-17T18:51:11.583+08:00"},{"printerID":"Upper","terminalID":
Action.c(314):     null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Norm
Action.c(314):     al","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","stat
Action.c(314):     usCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(314):     pe":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,
Action.c(314):     "cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":
Action.c(314):     null,"statusTime":"2018-09-17T18:51:16.633+08:00"}],"errorCode":null,"errorDescription":nu
Action.c(314):     ll,"terminalType":2,
Action.c(314): t=624ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     "terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal16","terminalName":"Ter
Action.c(314):     minal16","terminalIP":"10.184.129.116","terminalDescription":null,"terminalStatus":0,"term
Action.c(314):     inalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-1
Action.c(314):     7T18:53:16.98+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":
Action.c(314):     false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lo
Action.c(314):     wer","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusD
Action.c(314):     escription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"b
Action.c(314):     lackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","e
Action.c(314):     rrorDescription":null,"statusTime":"2018-09-17T18:52:28.233+08:00"},{"printerID":"Upper","
Action.c(314):     terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescri
Action.c(314):     ption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(314):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackI
Action.c(314):     nkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorD
Action.c(314):     escription":null,"st
Action.c(314): t=624ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     atusTime":"2018-09-17T18:52:33.28+08:00"}],"errorCode":null,"errorDescription":null,"termi
Action.c(314):     nalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal17","termina
Action.c(314):     lName":"Terminal17","terminalIP":"10.184.129.117","terminalDescription":null,"terminalStat
Action.c(314):     us":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime"
Action.c(314):     :"2018-09-17T18:54:43.71+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(314):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"pri
Action.c(314):     nterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode"
Action.c(314):     :0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain
Action.c(314):     ","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pap
Action.c(314):     erType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printe
Action.c(314):     rType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"error
Action.c(314):     Code":"","errorDescription":null,"statusTime":"2018-09-17T18:53:55.12+08:00"},{"printerID"
Action.c(314):     :"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"st
Action.c(314):     atusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pap
Action.c(314):     erSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType
Action.c(314):     ":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType"
Action.c(314):     :1,"blackInkLevel":9
Action.c(314): t=624ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     4,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription
Action.c(314):     ":null,"statusTime":"2018-09-17T18:54:00.143+08:00"}],"errorCode":null,"errorDescription":
Action.c(314):     null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal1
Action.c(314):     8","terminalName":"Terminal18","terminalIP":"10.184.129.118","terminalDescription":null,"t
Action.c(314):     erminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminal
Action.c(314):     StatusTime":"2018-09-17T18:56:05.29+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2"
Action.c(314):     ,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersI
Action.c(314):     nfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","
Action.c(314):     statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperT
Action.c(314):     ype":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal
Action.c(314):     "}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLeve
Action.c(314):     l":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:55:16.653+08:00"},
Action.c(314):     {"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statu
Action.c(314):     sCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":
Action.c(314):     "Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":nul
Action.c(314):     l,"paperType":"Plain
Action.c(314): t=624ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blac
Action.c(314):     kInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","erro
Action.c(314):     rDescription":null,"statusTime":"2018-09-17T18:55:21.697+08:00"}],"errorCode":null,"errorD
Action.c(314):     escription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID
Action.c(314):     ":"Terminal19","terminalName":"Terminal19","terminalIP":"10.184.129.119","terminalDescript
Action.c(314):     ion":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":nu
Action.c(314):     ll,"terminalStatusTime":"2018-09-17T18:59:31.56+08:00","departmentIdList":"3,12,4,5,6,7,8,
Action.c(314):     9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"rep
Action.c(314):     ortPrintersInfo":[{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMod
Action.c(314):     el":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName"
Action.c(314):     :null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"}
Action.c(314):     ,{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescrip
Action.c(314):     tion":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(314):     yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:56:44
Action.c(314):     .993+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFl
Action.c(314):     ag":1,"isFollowed":false},{"terminalID":"Terminal2","terminalName":"Terminal2","terminalIP
Action.c(314):     ":"10.184.129.2","te
Action.c(314): t=625ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     rminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDe
Action.c(314):     scription":null,"terminalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2",
Action.c(314):     "checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersIn
Action.c(314):     fo":[],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFla
Action.c(314):     g":1,"isFollowed":false},{"terminalID":"Terminal20","terminalName":"Terminal20","terminalI
Action.c(314):     P":"10.184.129.120","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"N
Action.c(314):     ormal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:52:18.553+08:0
Action.c(314):     0","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSt
Action.c(314):     ate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":
Action.c(314):     null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Norma
Action.c(314):     l","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(314):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"
Action.c(314):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":n
Action.c(314):     ull,"statusTime":"2018-09-17T18:51:29.893+08:00"},{"printerID":"Upper","terminalID":null,"
Action.c(314):     printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","r
Action.c(314):     eportDrawersInfo":[{
Action.c(314): t=625ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     "drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescripti
Action.c(314):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(314):     tatusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaI
Action.c(314):     nkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09
Action.c(314):     -17T18:51:34.903+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"termi
Action.c(314):     nalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal21","terminalName":"Terminal2
Action.c(314):     1","terminalIP":"10.184.129.21","terminalDescription":null,"terminalStatus":0,"terminalSta
Action.c(314):     tusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:53
Action.c(314):     :34.397+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,
Action.c(314):     "checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","
Action.c(314):     terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescrip
Action.c(314):     tion":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(314):     :"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","
Action.c(314):     paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackIn
Action.c(314):     kLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDe
Action.c(314):     scription":null,"statusTime":"2018-09-17T18:52:45.943+08:00"},{"printerID":"Upper","termin
Action.c(314):     alID":null,"printerN
Action.c(314): t=625ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ame":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDra
Action.c(314):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"sta
Action.c(314):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(314):     usCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel"
Action.c(314):     :0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTi
Action.c(314):     me":"2018-09-17T18:52:50.98+08:00"}],"errorCode":null,"errorDescription":null,"terminalTyp
Action.c(314):     e":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal22","terminalName"
Action.c(314):     :"Terminal22","terminalIP":"10.184.129.22","terminalDescription":null,"terminalStatus":0,"
Action.c(314):     terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-
Action.c(314):     09-17T18:54:53.59+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlSta
Action.c(314):     te":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID"
Action.c(314):     :"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"sta
Action.c(314):     tusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType"
Action.c(314):     :"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":
Action.c(314):     0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"
Action.c(314):     ","errorDescription"
Action.c(314): t=625ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     :null,"statusTime":"2018-09-17T18:54:05.03+08:00"},{"printerID":"Upper","terminalID":null,
Action.c(314):     "printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","
Action.c(314):     reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCod
Action.c(314):     e":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(314):     A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyan
Action.c(314):     InkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,
Action.c(314):     "statusTime":"2018-09-17T18:54:10.057+08:00"}],"errorCode":null,"errorDescription":null,"t
Action.c(314):     erminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal23","ter
Action.c(314):     minalName":"Terminal23","terminalIP":"10.184.129.23","terminalDescription":null,"terminalS
Action.c(314):     tatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTi
Action.c(314):     me":"2018-09-17T18:56:15.707+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(314):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{
Action.c(314):     "printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusC
Action.c(314):     ode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"P
Action.c(314):     lain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,
Action.c(314):     "paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pr
Action.c(314):     interType":0,"blackI
Action.c(314): t=625ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     nkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorD
Action.c(314):     escription":null,"statusTime":"2018-09-17T18:55:27.183+08:00"},{"printerID":"Upper","termi
Action.c(314):     nalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription
Action.c(314):     ":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5
Action.c(314):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLev
Action.c(314):     el":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescri
Action.c(314):     ption":null,"statusTime":"2018-09-17T18:55:32.217+08:00"}],"errorCode":null,"errorDescript
Action.c(314):     ion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Term
Action.c(314):     inal24","terminalName":"Terminal24","terminalIP":"10.184.129.24","terminalDescription":nul
Action.c(314):     l,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termi
Action.c(314):     nalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":f
Action.c(314):     alse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80
Action.c(314):     005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fals
Action.c(314):     e},{"terminalID":"Terminal25","terminalName":"Terminal25","terminalIP":"10.184.129.25","te
Action.c(314):     rminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDe
Action.c(314):     scription":null,"ter
Action.c(314): t=625ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     minalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState"
Action.c(314):     :false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"
Action.c(314):     80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fa
Action.c(314):     lse},{"terminalID":"Terminal26","terminalName":"Terminal26","terminalIP":"10.184.129.26","
Action.c(314):     terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatu
Action.c(314):     sDescription":null,"terminalStatusTime":"2018-09-17T18:52:39.063+08:00","departmentIdList"
Action.c(314):     :"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrint
Action.c(314):     erInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"L
Action.c(314):     ower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo
Action.c(314):     ":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescr
