Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     evel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDesc
Action.c(314):     ription":null,"statusTime":"2018-09-18T17:13:08.997+08:00"},{"printerID":"Upper","terminal
Action.c(314):     ID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"
Action.c(314):     Normal","reportDrawersInfo":[{"drawerNam
Action.c(314): t=334ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty
Action.c(314):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(314):     iption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(314):     ,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T17:13:
Action.c(314):     14.063+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabled
Action.c(314):     Flag":1,"isFollowed":false},{"terminalID":"Terminal23","terminalName":"Terminal23","termin
Action.c(314):     alIP":"10.184.129.23","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":
Action.c(314):     "Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T17:15:16.317+08
Action.c(314):     :00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilm
Action.c(314):     State":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID
Action.c(314):     ":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Nor
Action.c(314):     mal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(314):     tusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71
Action.c(314):     ,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription"
Action.c(314):     :null,"statusTime":"2018-09-18T17:14:27.12+08:00"},{"printerID":"Upper","terminalID":null,
Action.c(314):     "printerName":"Upper
Action.c(314): t=334ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[
Action.c(314):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescript
Action.c(314):     ion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"
Action.c(314):     statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magenta
Action.c(314):     InkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-0
Action.c(314):     9-18T17:14:32.183+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"term
Action.c(314):     inalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal24","terminalName":"Terminal
Action.c(314):     24","terminalIP":"10.184.129.24","terminalDescription":null,"terminalStatus":0,"terminalSt
Action.c(314):     atusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T17:1
Action.c(314):     6:29.61+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,
Action.c(314):     "checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","
Action.c(314):     terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescrip
Action.c(314):     tion":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(314):     :"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","
Action.c(314):     paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackIn
Action.c(314):     kLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDe
Action.c(314):     scription":null,"statusTime":"2018-09-18T17:15:40.58+08:00"},{"printerID":"Upper","termina
Action.c(314):     lID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":
Action.c(314):     "Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5",
Action.c(314):     "statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperS
Action.c(314):     izeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel
Action.c(314):     ":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescript
Action.c(314):     ion":null,"statusTime":"2018-09-18T17:15:45.6+08:00"}],"errorCode":null,"errorDescription"
Action.c(314):     :null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal
Action.c(314):     25","terminalName":"Terminal25","terminalIP":"10.184.129.25","terminalDescription":null,"t
Action.c(314):     erminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminal
Action.c(314):     StatusTime":"2018-09-18T17:17:25.69+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2"
Action.c(314):     ,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersI
Action.c(314):     nfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","
Action.c(314):     statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperT
Action.c(314):     ype":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal
Action.c(314):     "}],"printerType":0,"blackInkLevel":71,"
Action.c(314): t=335ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":n
Action.c(314):     ull,"statusTime":"2018-09-18T17:17:10.607+08:00"},{"printerID":"Upper","terminalID":null,"
Action.c(314):     printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","r
Action.c(314):     eportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode
Action.c(314):     ":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(314):     4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanI
Action.c(314):     nkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"
Action.c(314):     statusTime":"2018-09-18T17:17:15.637+08:00"}],"errorCode":null,"errorDescription":null,"te
Action.c(314):     rminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal26","term
Action.c(314):     inalName":"Terminal26","terminalIP":"10.184.129.26","terminalDescription":null,"terminalSt
Action.c(314):     atus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTim
Action.c(314):     e":"2018-09-18T17:11:12.54+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTe
Action.c(314):     rmianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"p
Action.c(314):     rinterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCod
Action.c(314):     e":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Pla
Action.c(314):     in","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"p
Action.c(314):     aperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"prin
Action.c(314):     terType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"err
Action.c(314):     orCode":"","errorDescription":null,"statusTime":"2018-09-18T17:10:23.44+08:00"},{"printerI
Action.c(314):     D":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"
Action.c(314):     statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","p
Action.c(314):     aperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTy
Action.c(314):     pe":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTyp
Action.c(314):     e":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode
Action.c(314):     ":"","errorDescription":null,"statusTime":"2018-09-18T17:10:28.473+08:00"}],"errorCode":nu
Action.c(314):     ll,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"
Action.c(314):     terminalID":"Terminal27","terminalName":"Terminal27","terminalIP":"10.184.129.27","termina
Action.c(314):     lDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescri
Action.c(314):     ption":null,"terminalStatusTime":"2018-09-18T17:12:41.647+08:00","departmentIdList":"3,12,
Action.c(314):     4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo"
Action.c(314):     :null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","
Action.c(314):     printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dr
Action.c(314):     awerName":null,"paperType":"Plain","pape
Action.c(314): t=335ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     rSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType"
Action.c(314):     :"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":
Action.c(314):     0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"
Action.c(314):     ","errorDescription":null,"statusTime":"2018-09-18T17:11:52.06+08:00"},{"printerID":"Upper
Action.c(314):     ","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDes
Action.c(314):     cription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(314):     ype":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plai
Action.c(314):     n","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"bla
Action.c(314):     ckInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","err
Action.c(314):     orDescription":null,"statusTime":"2018-09-18T17:11:57.077+08:00"}],"errorCode":null,"error
Action.c(314):     Description":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalI
Action.c(314):     D":"Terminal28","terminalName":"Terminal28","terminalIP":"10.184.129.28","terminalDescript
Action.c(314):     ion":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":nu
Action.c(314):     ll,"terminalStatusTime":"2018-09-18T17:13:54.52+08:00","departmentIdList":"3,12,4,5,6,7,8,
Action.c(314):     9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"rep
Action.c(314):     ortPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMod
Action.c(314):     el":"Mono","statusCo
Action.c(314): t=335ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     de":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(314):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(314):     nterType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(314):     rorCode":"","errorDescription":null,"statusTime":"2018-09-18T17:13:04.88+08:00"},{"printer
Action.c(314):     ID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,
Action.c(314):     "statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(314):     paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperT
Action.c(314):     ype":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTy
Action.c(314):     pe":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(314):     e":"","errorDescription":null,"statusTime":"2018-09-18T17:13:09.9+08:00"}],"errorCode":nul
Action.c(314):     l,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"t
Action.c(314):     erminalID":"Terminal29","terminalName":"Terminal29","terminalIP":"10.184.129.29","terminal
Action.c(314):     Description":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescrip
Action.c(314):     tion":null,"terminalStatusTime":"2018-09-18T17:15:24.37+08:00","departmentIdList":"3,12,4,
Action.c(314):     5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":n
Action.c(314):     ull,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","pr
Action.c(314):     interModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"draw
Action.c(314):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"
Action.c(314):     Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"status
Action.c(314):     Description":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLev
Action.c(314):     el":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T1
Action.c(314):     7:14:35.327+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerM
Action.c(314):     odel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty
Action.c(314):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(314):     iption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(314):     ,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T17:14:
Action.c(314):     40.49+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledF
Action.c(314):     lag":1,"isFollowed":false},{"terminalID":"Terminal3","terminalName":"Terminal3","terminalI
Action.c(314):     P":"10.184.129.3","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Nor
Action.c(314):     mal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T17:16:48.81+08:00",
Action.c(314):     "departmentIdList":"3,12,4,5,6,7,8,9,10,
Action.c(314): t=336ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPr
Action.c(314):     intersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"
Action.c(314):     Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,
Action.c(314):     "paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(314):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":
Action.c(314):     "Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(314):     InkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T17:15:59.507+0
Action.c(314):     8:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color"
Action.c(314):     ,"statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pape
Action.c(314):     rType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNa
Action.c(314):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norm
Action.c(314):     al"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLe
Action.c(314):     vel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T17:16:04.51+08:00"}
Action.c(314):     ],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFol
Action.c(314):     lowed":false},{"terminalID":"Terminal30","terminalName":"Terminal30","terminalIP":"10.184.
Action.c(314):     129.30","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","term
Action.c(314):     inalStatusDescriptio
Action.c(314): t=336ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     n":null,"terminalStatusTime":"2018-09-18T17:17:40.783+08:00","departmentIdList":"3,12,4,5,
Action.c(314):     6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nul
Action.c(314):     l,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","prin
Action.c(314):     terModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawer
Action.c(314):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Em
Action.c(314):     pty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDe
Action.c(314):     scription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel
Action.c(314):     ":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T17:
Action.c(314):     17:25.683+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMod
Action.c(314):     el":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName"
Action.c(314):     :null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"}
Action.c(314):     ,{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescrip
Action.c(314):     tion":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(314):     yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T17:17:30
Action.c(314):     .707+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFl
Action.c(314):     ag":1,"isFollowed":false},{"terminalID":"Terminal31","terminalName":"Terminal31","terminal
Action.c(314):     IP":"10.184.129.31","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"N
Action.c(314):     ormal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T17:13:33.333+08:0
Action.c(314):     0","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSt
Action.c(314):     ate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":
Action.c(314):     null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Norma
Action.c(314):     l","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(314):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(314):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"
Action.c(314):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":n
Action.c(314):     ull,"statusTime":"2018-09-18T17:12:43.21+08:00"},{"printerID":"Upper","terminalID":null,"p
Action.c(314):     rinterName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","re
Action.c(314):     portDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode"
Action.c(314):     :3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(314):     ","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanIn
Action.c(314):     kLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"s
Action.c(314):     tatusTime":"2018-09-18T17:12:48.23+08:00"}],"errorCode":null,"errorDescription":null,"term
Action.c(314):     inalType":2,"terminalEnabledFlag":1,"isF
Action.c(314): t=336ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     ollowed":false},{"terminalID":"Terminal32","terminalName":"Terminal32","terminalIP":"10.18
Action.c(314):     4.129.32","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","te
Action.c(314):     rminalStatusDescription":null,"terminalStatusTime":"2018-09-18T17:14:54.447+08:00","depart
Action.c(314):     mentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false
Action.c(314):     ,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"prin
Action.c(314):     terName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","report
Action.c(314):     DrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"
Action.c(314):     statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(314):     tatusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLev
Action.c(314):     el":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statu
Action.c(314):     sTime":"2018-09-18T17:14:04.81+08:00"},{"printerID":"Upper","terminalID":null,"printerName
Action.c(314):     ":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawer
Action.c(314):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"status
Action.c(314):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(314):     ode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,
Action.c(314):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime"
Action.c(314):     :"2018-09-18T17:14:09.97+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":
Action.c(314):     2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal33","terminalName":"T
