Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(314):     InkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:04:18.71+08
Action.c(314):     :00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"
Action.c(314):     isFollowed":false},{"terminalID":"Terminal28","terminalName":"Terminal28","terminalIP":"10
Action.c(314):     .184.129.28","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal",
Action.c(314):     "terminalStatusDescription":null,"terminalStatusTime":"2018-09-20T16:06:22.543+08:00","dep
Action.c(314):     artmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fa
Action.c(314):     lse,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"p
Action.c(314):     rinterName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","rep
Action.c(314):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(314):     3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(314):     ,"statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInk
Action.c(314):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"st
Action.c(314):     atusTime":"2018-09-20T16:05:31.71+08:00"},{"printerID":"Upper","terminalID":null,"printerN
Action.c(314):     ame":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDra
Action.c(314):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"sta
Action.c(314):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(314):     usCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel"
Action.c(314):     :0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTi
Action.c(314):     me":"2018-09-20T16:05:36.747+08:00"}],"errorCode":null,"errorDescription":null,"terminalTy
Action.c(314):     pe":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal29","terminalName
Action.c(314):     ":"Terminal29","terminalIP":"10.184.129.29","terminalDescription":null,"terminalStatus":0,
Action.c(314):     "terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018
Action.c(314):     -09-20T16:07:45.137+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlS
Action.c(314):     tate":false,"checkFilmState":false,"filmPrinterInfo":null,"r
Action.c(314): t=9522ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     eportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerM
Action.c(314):     odel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName
Action.c(314):     ":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"
Action.c(314):     },{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescri
Action.c(314):     ption":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,
Action.c(314):     "yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:06:5
Action.c(314):     6.527+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":
Action.c(314):     "Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nul
Action.c(314):     l,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"d
Action.c(314):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription
Action.c(314):     ":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yell
Action.c(314):     owInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-20T16:07:01.597
Action.c(314):     +08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":
Action.c(314):     1,"isFollowed":false},{"terminalID":"Terminal3","terminalName":"Terminal3","terminalIP":"1
Action.c(314):     0.184.129.3","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal",
Action.c(314):     "terminalStatusDescription":null,"terminalStatusTime":"2018-09-20T16:09:00.467+08:00","dep
Action.c(314):     artmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fa
Action.c(314):     lse,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"p
Action.c(314):     rinterName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","rep
Action.c(314):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(314):     3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(314):     ,"statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInk
Action.c(314):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"st
Action.c(314):     atusTime":"2018-09-20T16:08:11.863+08:00"},{"printerID":"Upper","terminalID":null,"printer
Action.c(314):     Name":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDr
Action.c(314):     awersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"st
Action.c(314):     atusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(314):     tusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel
Action.c(314):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusT
Action.c(314):     ime":"2018-09-20T16:08:16.85+08:00"}],"errorCode":null,"errorDescription":null,"terminalTy
Action.c(314):     pe":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal30","terminalName
Action.c(314):     ":"Terminal30","terminalIP":"10.184.129.30","terminalDescription":null,"terminalStatus":0,
Action.c(314):     "terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018
Action.c(314):     -09-20T16:12:30.07+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlSt
Action.c(314):     ate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID
Action.c(314):     ":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"st
Action.c(314):     atusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pap
Action.c(314):     erSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType
Action.c(314):     ":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType"
Action.c(314):     :0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":
Action.c(314):     "","errorDescription":null,"statusTime":"2018-09-20T16:09:37.42+08:00"},{"printerID":"Uppe
Action.c(314):     r","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDe
Action.c(314):     scription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSize
Action.c(314):     Type":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pla
Action.c(314):     in","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"bl
Action.c(314):     ackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","er
Action.c(314):     rorDescription":null,"statusTime":"2018-09-20T16:09:42.467+08:00"}],"errorCode":null,"erro
Action.c(314):     rDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminal
Action.c(314):     ID":"Terminal31","terminalName":"Terminal31","terminalIP":"1
Action.c(314): t=9523ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=13" (RelFrameId=1, Internal ID=14)
Action.c(314):     0.184.129.31","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal"
Action.c(314):     ,"terminalStatusDescription":null,"terminalStatusTime":"2018-09-20T16:12:17.243+08:00","de
Action.c(314):     partmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":f
Action.c(314):     alse,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"
Action.c(314):     printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","re
Action.c(314):     portDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(314):     :3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(314):     ","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanIn
Action.c(314):     kLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"s
Action.c(314):     tatusTime":"2018-09-20T16:11:10.047+08:00"},{"printerID":"Upper","terminalID":null,"printe
Action.c(314):     rName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportD
Action.c(314):     rawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"s
Action.c(314):     tatusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","st
Action.c(314):     atusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLeve
Action.c(314):     l":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"status
Action.c(314):     Time":"2018-09-20T16:11:15.18+08:00"}],"errorCode":null,"errorDescription":null,"terminalT
Action.c(314):     ype":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal32","terminalNam
Action.c(314):     e":"Terminal32","terminalIP":"10.184.129.32","terminalDescription":null,"terminalStatus":0
Action.c(314):     ,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"201
Action.c(314):     8-09-20T16:13:32.063+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(314):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printer
Action.c(314):     ID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"
Action.c(314):     statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","p
Action.c(314):     aperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTy
Action.c(314):     pe":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTyp
Action.c(314):     e":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode
Action.c(314):     ":"","errorDescription":null,"statusTime":"2018-09-20T16:12:39.937+08:00"},{"printerID":"U
