Virtual User Script started at : 2018/9/12 16:52:13	[MsgId: MMSG-15967]
Action.c(87):                 <span style="font-size: 1.6em;">&nbsp;&nbsp;{{ 'ChangePassword' | translate }}
Action.c(87):     </span>\r\n
Action.c(87):             </div>\r\n
Action.c(87):             <form id="changepwdform" name="changePasswordForm" style="margin-top:40px">\r\n
Action.c(87):                 <span ng-show="isFirstLogin" class="help-block">{{isFirstLoginMessage}}</span>
Action.c(87):     \r\n
Action.c(87):                 <div class="form-group" ng-class="{'has-error': userNameNotExist}">\r\n
Action.c(87):                     <input type="text" class="form-control" ng-model="loginform.loginName" req
Action.c(87):     uired placeholder="{{ 'UserName' | translate }}">\r\n
Action.c(87):                     <span class="icon-ico_reg_id glyphicon" />\r\n
Action.c(87):                 </div>\r\n
Action.c(87):                 <div class="form-group required" ng-class="{'has-error': wrongOldPassword}">\r
Action.c(87):     \n
Action.c(87):                     <input type="password" class="form-control" ng-model="changepwdform.oldPas
Action.c(87):     sword" placeholder="{{ 'OldPassword' | translate }}" ng-changed="wrongOldPassword = 0" req
Action.c(87):     uired>\r\n
Action.c(87):                     <span class="icon-ico_reg_pwd glyphicon" />\r\n
Action.c(87):                 </div>\r\n
Action.c(87):                 <div class="form-group required" ng-class="{'has-error': invalidNewPwd}">\r\n
Action.c(87):                     <input name="passwordInput" type="password" class="form-control" ng-model=
Action.c(87):     "changepwdform.newPassword" minlength="6" placeholder="{{ 'NewPassword' | translate }}" re
Action.c(87):     quired>\r\n
Action.c(87):                     <span class="icon-ico_reg_pwd glyphic
Action.c(87): t=230ms: 2074-byte response body for "http://10.184.129.108/Platform/app/login/login-view.html" (RelFrameId=1, Internal ID=2)
Action.c(87):     on" />\r\n
Action.c(87):                 </div>\r\n
Action.c(87):                 <div class="form-group required" ng-class="{'has-error': confirmNewPassword &&
Action.c(87):      changepwdform.newPassword !== changepwdform.confirmNewPassword}">\r\n
Action.c(87):                     <input type="password" class="form-control" ng-model="changepwdform.confir
Action.c(87):     mNewPassword" placeholder="{{ 'ConfrimNewPassword' | translate }}" required>\r\n
Action.c(87):                     <span class="icon-ico_reg_pwd glyphicon" />\r\n
Action.c(87):     \r\n
Action.c(87):                 </div>\r\n
Action.c(87):                 <div class="form-group">\r\n
Action.c(87):                     <div>\r\n
Action.c(87):                         <button type="submit" style="float:left" class="btn btn_changepassword
Action.c(87):     " ng-class="{true: 'bg_color_puma', false: 'bg_color_k3'}[isEntireHospital]" ng-disabled="
Action.c(87):     changePasswordForm.$pristine || changePasswordForm.$invalid || changepwdform.newPassword !
Action.c(87):     == changepwdform.confirmNewPassword" ng-click="save()">{{ 'Save' | translate }}</button>\r
Action.c(87):     \n
Action.c(87):                         <button type="button" style="float:right" class="btn btn-sm btn_change
Action.c(87):     password" ng-click="switchPage(false)">{{ 'Cancel' | translate }}</button>\r\n
Action.c(87):                     </div>\r\n
Action.c(87):                 </div>\r\n
Action.c(87):                 <span ng-show="userNameNotExist" class="help-block" style="color:red"><span cl
Action.c(87):     ass="icon-ico_alert"></span>&nbsp;{{userNameNotExistMessage}}</span>\r\n
Action.c(87):                 <span ng-show="wrongOldPassword" class="help-block" style="color:red"><span cl
Action.c(87):     ass="icon-ico_alert"></span>&nbsp;{{wrongOldPasswordMessage}}</span>\r\n
Action.c(87):                 <span ng-show="invalidNewPwd" class="help-block" style="color:red"><span class
Action.c(87):     ="icon-ico_alert"></span>&nbsp;{{invalidNewPwdMessage}}</span>\r\n
Action.c(87):                 <span ng-show="changePasswordForm.passwordInput.$error.minlength" class="help-
Action.c(87):     block" style="color:red"><span class="icon-ico_alert"></span>&nbsp;{{'HelpMinLength' | tra
Action.c(87):     nslate}}</span>\r\n
Action.c(87):                 <span ng-show="changePasswordForm.passwordInput.$valid && changepwdform.confir
Action.c(87):     mNewPassword && changepwdform.newPassword !== changepwdform.confirmNewPassword" class="hel
Action.c(87):     p-block " style="color:red"><span class="icon-ico_alert"></span>&nbsp;{{'HelpDifferentPass
Action.c(87):     word' | translate}}</span>\r\n
Action.c(87):             </form>\r\n
Action.c(87):     \r\n
Action.c(87):         </div>\r\n
Action.c(87):     </div>
Action.c(87): web_url("login-view.html") was successful, 6207 body bytes, 247 header bytes  	[MsgId: MMSG-26386]
Action.c(99): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(99): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(104): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(104): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(109): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(109): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(114): Notify: Transaction "User_login" started.	[MsgId: MMSG-16999]
Action.c(116): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(116): Notify: Parameter Substitution: parameter "UserName" =  "17"	[MsgId: MMSG-13992]
Action.c(116): t=280ms: 1676-byte response headers for "http://10.184.129.108/Platform/account/login" (RelFrameId=1, Internal ID=3)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Cache-Control: private\r\n
Action.c(116):     Pragma: no-cache\r\n
Action.c(116):     Content-Type: application/json; charset=utf-8\r\n
Action.c(116):     Expires: -1\r\n
Action.c(116):     Server: Microsoft-IIS/7.5\r\n
Action.c(116):     Set-Cookie: ASP.NET_SessionId=eja3pbbcskqec50iqssgt1nv; path=/; HttpOnly\r\n
Action.c(116):     X-AspNetMvc-Version: 5.2\r\n
Action.c(116):     X-AspNet-Version: 4.0.30319\r\n
Action.c(116):     Set-Cookie: ApiToken=%7B%22access_token%22%3A%22ZcJ4MfJUO2MW_shLVwhXjH_b5oZgOh0Fsj--JJ9gwt
Action.c(116):     PwlbNRSOETc77pf2wjvwyXXSs56S15To4k9yqeCzWjyyFDSuJEVPrvSfcP_gYRzZpE7_JGABnSx2D7QeVerVORYHda
Action.c(116):     AFR4lwgQUaEu4u1hjzZdF9yF5aclNJUCIpS8tHjrdeThhMPRFFYSeHuA8VAFV9Hm5rCKW-LNI9JnrqvV1w%22%2C%2
Action.c(116):     2token_type%22%3A%22bearer%22%2C%22expires_in%22%3A604799%2C%22refresh_token%22%3A%22e020d
Action.c(116):     596-aaa0-4fef-9f1c-bc54ba036333%22%2C%22userName%22%3A%2217%22%2C%22currentRole%22%3A%22Ad
Action.c(116):     ministrator%22%2C%22strDepartments%22%3A%22%22%2C%22strModalities%22%3A%22%22%2C%22onlyRep
Action.c(116):     ort%22%3A%22false%22%2C%22strUserPermissionList%22%3A%22CentralPrint%3A1%7CChangeHoldFlag%
Action.c(116):     3A1%7CChangePrintMode%3A1%7CChangePrintStatus%3A1%7Cconfig%3A1%7CConfigRole%3A1%7CConfigSy
Action.c(116):     stem%3A1%7CConfigUser%3A1%7CCorrectReconciliation%3A1%7CDelete%3A1%7CPrinterMonitor%3A1%7C
Action.c(116):     PrintTaskManagement%3A1%7CQCLog%3A1%7CReconciliation%3A1%7CRestoreFilm%3A1%7CStatisticsRep
Action.c(116):     ort%3A1%7Cworklist%3A1%7C%22%7D; path=/\r\n
Action.c(116):     Set-Cookie: .AspNet.ApplicationCookie=svd9Oj11TvBek8hZ94KNahV6tUzFl8gx_50EPth2kSyXCJ7jILhF
Action.c(116):     pBJJFEqXJr6Wy_JmhbDjcq8Fsb-_nm7Wm0rnTbijnJ1im4JgU34__dg01g93Mx8WNvgPp1LMZAKPil9H0WkqY5nMNj
Action.c(116):     SgDbnB8l2WAz7riL0F_WK3vaK44iKd-OtkAroERfky9-OchxKjOmub75Gig1Pbk27Ih4WQ7ZNxsp9mHruWFkenT-aD
Action.c(116):     s6YL5xu5OKE7EE90W5AH1BETnJouYqZw_-rdHR6hhdeeX10r-KjSaHZgIwPZmAkSUsgvksKAXmacLXnV3Nopf69E; 
Action.c(116):     path=/; HttpOnly\r\n
Action.c(116):     X-Powered-By: ASP.NET\r\n
Action.c(116):     Date: Wed, 12 Sep 2018 08:51:43 GMT\r\n
Action.c(116):     Content-Length: 78\r\n
Action.c(116):     \r\n
Action.c(116): Notify: Saving Parameter "access_token = ZcJ4MfJUO2MW_shLVwhXjH_b5oZgOh0Fsj--JJ9gwtPwlbNRSOETc77pf2wjvwyXXSs56S15To4k9yqeCzWjyyFDSuJEVPrvSfcP_gYRzZpE7_JGABnSx2D7QeVerVORYHdaAFR4lwgQUaEu4u1hjzZdF9yF5aclNJUCIpS8tHjrdeThhMPRFFYSeHuA8VAFV9Hm5rCKW-LNI9JnrqvV1w".	[MsgId: MMSG-13798]
Action.c(116): Notify: Saving Parameter "ApiToken = %7B%22access_token%22%3A%22ZcJ4MfJUO2MW_shLVwhXjH_b5oZgOh0Fsj--JJ9gwtPwlbNRSOETc77pf2wjvwyXXSs56S15To4k9yqeCzWjyyFDSuJEVPrvSfcP_gYRzZpE7_JGABnSx2D7QeVerVORYHdaAFR4lwgQUaEu4u1hjzZdF9yF5aclNJUCIpS8tHjrdeThhMPRFFYSeHuA8VAFV9Hm5rCKW-LNI9JnrqvV1w%22%2C%22token_type%22%3A%22bearer%22%2C%22expires_in%22%3A604799%2C%22refresh_token%22%3A%22e020d596-aaa0-4fef-9f1c-bc54ba036333%22%2C%22userName%22%3A%2217%22%2C%22currentRole%22%3A%22Administrator%22%2C%22strDepartments%22%3A%22%22%2C%22strModalities%22%3A%22%22%2C%22onlyReport%22%3A%22false%22%2C%22strUserPermissionList%22%3A%22CentralPrint%3A1%7CChangeHoldFlag%3A1%7CChangePrintMode%3A1%7CChangePrintStatus%3A1%7Cconfig%3A1%7CConfigRole%3A1%7CConfigSystem%3A1%7CConfigUser%3A1%7CCorrectReconciliation%3A1%7CDelete%3A1%7CPrinterMonitor%3A1%7CPrintTaskManagement%3A1%7CQCLog%3A1%7CReconciliation%3A1%7CRestoreFilm%3A1%7CStatisticsReport%3A1%7Cworklist%3A1%7C%22%7D;".	[MsgId: MMSG-13798]
Action.c(116): Notify: Saving Parameter "AspToken = svd9Oj11TvBek8hZ94KNahV6tUzFl8gx_50EPth2kSyXCJ7jILhFpBJJFEqXJr6Wy_JmhbDjcq8Fsb-_nm7Wm0rnTbijnJ1im4JgU34__dg01g93Mx8WNvgPp1LMZAKPil9H0WkqY5nMNjSgDbnB8l2WAz7riL0F_WK3vaK44iKd-OtkAroERfky9-OchxKjOmub75Gig1Pbk27Ih4WQ7ZNxsp9mHruWFkenT-aDs6YL5xu5OKE7EE90W5AH1BETnJouYqZw_-rdHR6hhdeeX10r-KjSaHZgIwPZmAkSUsgvksKAXmacLXnV3Nopf69E; ".	[MsgId: MMSG-13798]
Action.c(116): t=281ms: 78-byte response body for "http://10.184.129.108/Platform/account/login" (RelFrameId=1, Internal ID=3)
Action.c(116):     {"CheckState":0,"Message":"LoginSuccess","MessageParams":null,"UserName":null}
Action.c(116): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/account/login"  	[MsgId: MMSG-26548]
Action.c(116): web_custom_request("login") was successful, 78 body bytes, 1676 header bytes  	[MsgId: MMSG-26386]
Action.c(127): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "ApiToken" =  "%7B%22access_token%22%3A%22ZcJ4MfJUO2MW_shLVwhXjH_b5oZgOh0Fsj--JJ9gwtPwlbNRSOETc77pf2wjvwyXXSs56S15To4k9yqeCzWjyyFDSuJEVPrvSfcP_gYRzZpE7_JGABnSx2D7QeVerVORYHdaAFR4lwgQUaEu4u1hjzZdF9yF5aclNJUCIpS8tHjrdeThhMPRFFYSeHuA8VAFV9Hm5rCKW-LNI9JnrqvV1w%22%2C%22token_type%22%3A%22bearer%22%2C%22expires_in%22%3A604799%2C%22refresh_token%22%3A%22e020d596-aaa0-4fef-9f1c-bc54ba036333%22%2C%22userName%22%3A%2217%22%2C%22currentRole%22%3A%22Administrator%22%2C%22strDepartments%22%3A%22%22%2C%22strModalities%22%3A%22%22%2C%22onlyReport%22%3A%22false%22%2C%22strUserPermissionList%22%3A%22CentralPrint%3A1%7CChangeHoldFlag%3A1%7CChangePrintMode%3A1%7CChangePrintStatus%3A1%7Cconfig%3A1%7CConfigRole%3A1%7CConfigSystem%3A1%7CConfigUser%3A1%7CCorrectReconciliation%3A1%7CDelete%3A1%7CPrinterMonitor%3A1%7CPrintTaskManagement%3A1%7CQCLog%3A1%7CReconciliation%3A1%7CRestoreFilm%3A1%7CStatisticsReport%3A1%7Cworklist%3A1%7C%22%7D;"	[MsgId: MMSG-13992]
Action.c(127): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(128): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(128): Notify: Parameter Substitution: parameter "AspToken" =  "svd9Oj11TvBek8hZ94KNahV6tUzFl8gx_50EPth2kSyXCJ7jILhFpBJJFEqXJr6Wy_JmhbDjcq8Fsb-_nm7Wm0rnTbijnJ1im4JgU34__dg01g93Mx8WNvgPp1LMZAKPil9H0WkqY5nMNjSgDbnB8l2WAz7riL0F_WK3vaK44iKd-OtkAroERfky9-OchxKjOmub75Gig1Pbk27Ih4WQ7ZNxsp9mHruWFkenT-aDs6YL5xu5OKE7EE90W5AH1BETnJouYqZw_-rdHR6hhdeeX10r-KjSaHZgIwPZmAkSUsgvksKAXmacLXnV3Nopf69E; "	[MsgId: MMSG-13992]
Action.c(128): web_add_cookie was successful  	[MsgId: MMSG-26392]
