Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(313):     printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,
Action.c(313):     "errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:33:38.663+08:00
Action.c(313):     "}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":
Action.c(313):     1,"isFollowed":false},{"terminalID":"Terminal3","terminalName":"Terminal3","terminalIP":"1
Action.c(313):     0.184.129.3","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","
Action.c(313):     terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:35:43.95+08:00","depar
Action.c(313):     tmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fals
Action.c(313):     e,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"pri
Action.c(313):     nterName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","report
Action.c(313):     DrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"
Action.c(313):     statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(313):     tatusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLev
Action.c(313):     el":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nul
Action.c(313):     l,"statusTime":"2018-09-21T01:34:55.54+08:00"},{"printerID":"Upper","terminalID":null,"pri
Action.c(313):     nterName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","repor
Action.c(313):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,
Action.c(313):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(313):     statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(313):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nu
Action.c(313):     ll,"statusTime":"2018-09-21T01:35:00.533+08:00"}],"errorCode":"80005018","errorDescription
Action.c(313):     ":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termina
Action.c(313):     l30","terminalName":"Terminal30","terminalIP":"10.184.129.30","terminalDescription":null,"
Action.c(313):     terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminal
Action.c(313):     StatusTime":"2018-09-21T01:28:59.63+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2"
Action.c(313):     ,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersI
Action.c(313):     nfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","
Action.c(313):     statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperTy
Action.c(313):     pe":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName"
Action.c(313):     :null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"
Action.c(313):     }],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel
Action.c(313):     ":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:28:11.103+0
Action.c(313):     8:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color"
Action.c(313):     ,"statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(313):     Type":"Plain","paperSizeType":"A5","statusCode":3,"statusDes
Action.c(313): t=4338ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     cription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(313):     ":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"ma
Action.c(313):     gentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"status
Action.c(313):     Time":"2018-09-21T01:28:16.127+08:00"}],"errorCode":"80005018","errorDescription":null,"te
Action.c(313):     rminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal31","term
Action.c(313):     inalName":"Terminal31","terminalIP":"10.184.129.31","terminalDescription":null,"terminalSt
Action.c(313):     atus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime
Action.c(313):     ":"2018-09-21T01:33:28.503+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTe
Action.c(313):     rmianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"p
Action.c(313):     rinterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCod
Action.c(313):     e":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plai
Action.c(313):     n","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pa
Action.c(313):     perType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"print
Action.c(313):     erType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"erro
Action.c(313):     rCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:32:40.057+08:00"},{"
Action.c(313):     printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusC
Action.c(313):     ode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(313):     ain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(313):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(313):     nterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(313):     rorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:32:45.067+08:00"}]
Action.c(313):     ,"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"
Action.c(313):     isFollowed":false},{"terminalID":"Terminal32","terminalName":"Terminal32","terminalIP":"10
Action.c(313):     .184.129.32","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","
Action.c(313):     terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:34:53.617+08:00","depa
Action.c(313):     rtmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fal
Action.c(313):     se,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"pr
Action.c(313):     interName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","repor
Action.c(313):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,
Action.c(313):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(313):     statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLe
Action.c(313):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nu
Action.c(313):     ll,"statusTime":"2018-09-21T01:34:05.12+08:00"},{"printerID":"Upper","terminalID":null,"pr
Action.c(313):     interName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","repo
Action.c(313):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3
Action.c(313):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(313):     "statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkL
Action.c(313):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":n
Action.c(313):     ull,"statusTime":"2018-09-21T01:34:10.137+08:00"}],"errorCode":"80005018","errorDescriptio
Action.c(313):     n":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termin
Action.c(313):     al33","terminalName":"Terminal33","terminalIP":"10.184.129.33","terminalDescription":null,
Action.c(313):     "terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termina
Action.c(313):     lStatusTime":"2018-09-21T01:36:16.063+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,
Action.c(313):     2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinter
Action.c(313):     sInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono"
Action.c(313):     ,"statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(313):     Type":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(313):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(313):     l"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"ma
Action.c(313): t=4338ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     gentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"status
Action.c(313):     Time":"2018-09-21T01:35:27.543+08:00"},{"printerID":"Upper","terminalID":null,"printerName
Action.c(313):     ":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawers
Action.c(313):     Info":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusD
Action.c(313):     escription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(313):     de":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"
Action.c(313):     magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"stat
Action.c(313):     usTime":"2018-09-21T01:35:32.543+08:00"}],"errorCode":"80005018","errorDescription":null,"
Action.c(313):     terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal34","te
Action.c(313):     rminalName":"Terminal34","terminalIP":"10.184.129.34","terminalDescription":null,"terminal
Action.c(313):     Status":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTi
Action.c(313):     me":"2018-09-21T01:29:25.633+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(313):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{
Action.c(313):     "printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusC
Action.c(313):     ode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(313):     ain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(313):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(313):     nterType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(313):     rorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:28:37.17+08:00"},{
Action.c(313):     "printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","status
Action.c(313):     Code":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"P
Action.c(313):     lain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,
Action.c(313):     "paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pr
Action.c(313):     interType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"e
Action.c(313):     rrorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:28:42.19+08:00"}]
Action.c(313):     ,"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"
Action.c(313):     isFollowed":false},{"terminalID":"Terminal35","terminalName":"Terminal35","terminalIP":"10
Action.c(313):     .184.129.35","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","
Action.c(313):     terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:30:42.523+08:00","depa
Action.c(313):     rtmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fal
Action.c(313):     se,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"pr
Action.c(313):     interName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","repor
Action.c(313):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,
Action.c(313):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(313):     statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLe
Action.c(313):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nu
Action.c(313):     ll,"statusTime":"2018-09-21T01:29:54.01+08:00"},{"printerID":"Upper","terminalID":null,"pr
Action.c(313):     interName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","repo
Action.c(313):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3
Action.c(313):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(313):     "statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkL
Action.c(313):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":n
Action.c(313):     ull,"statusTime":"2018-09-21T01:29:59.01+08:00"}],"errorCode":"80005018","errorDescription
Action.c(313):     ":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termina
Action.c(313):     l36","terminalName":"Terminal36","terminalIP":"10.184.129.36","terminalDescription":null,"
Action.c(313):     terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminal
Action.c(313):     StatusTime":"2018-09-21T01:31:58.977+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2
Action.c(313):     ","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinters
Action.c(313):     Info":[{"printerID":"Lower","terminalID":null,"printerName":
Action.c(313): t=4339ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     "Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInf
Action.c(313):     o":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDesc
Action.c(313):     ription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(313):     :0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"mag
Action.c(313):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusT
Action.c(313):     ime":"2018-09-21T01:31:10.217+08:00"},{"printerID":"Upper","terminalID":null,"printerName"
Action.c(313):     :"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersI
Action.c(313):     nfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDe
Action.c(313):     scription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(313):     e":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"m
Action.c(313):     agentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statu
Action.c(313):     sTime":"2018-09-21T01:31:15.22+08:00"}],"errorCode":"80005018","errorDescription":null,"te
Action.c(313):     rminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal37","term
Action.c(313):     inalName":"Terminal37","terminalIP":"10.184.129.37","terminalDescription":null,"terminalSt
Action.c(313):     atus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime
Action.c(313):     ":"2018-09-21T01:33:19.04+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTer
Action.c(313):     mianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"pr
Action.c(313):     interID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode
Action.c(313):     ":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain
Action.c(313):     ","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pap
Action.c(313):     erType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printe
Action.c(313):     rType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"error
Action.c(313):     Code":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:32:30.56+08:00"},{"pr
Action.c(313):     interID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCod
Action.c(313):     e":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plai
Action.c(313):     n","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pa
