Start auto log messages stack - Iteration 86.	[MsgId: MMSG-10545]
Action.c(313):     ype":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plai
Action.c(313):     n","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"bla
Action.c(313):     ckInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","err
Action.c(313):     orDescription":null,"statusTime":"2018-09-14T18:37:48.683+08:00"}],"errorCode":null,"error
Action.c(313):     Description":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalI
Action.c(313):     D":"Terminal37","terminalName":"Terminal37","terminalIP":"10.184.129.37","terminalDescript
Action.c(313):     ion":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":nu
Action.c(313):     ll,"terminalStatusTime":"2018-09-14T18:39:47.297+08:00","departmentIdList":"3,12,4,5,6,7,8
Action.c(313):     ,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"re
Action.c(313):     portPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMo
Action.c(313):     del":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName"
Action.c(313):     :null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"}
Action.c(313):     ,{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescrip
Action.c(313):     tion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(313):     yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:39:32
Action.c(313):     +08:00"},{"printerID
Action.c(313): t=6644146ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     ":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"s
Action.c(313):     tatusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(313):     perSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTyp
Action.c(313):     e":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType
Action.c(313):     ":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode"
Action.c(313):     :"","errorDescription":null,"statusTime":"2018-09-14T18:39:37.02+08:00"}],"errorCode":null
Action.c(313):     ,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"te
Action.c(313):     rminalID":"Terminal38","terminalName":"Terminal38","terminalIP":"10.184.129.38","terminalD
Action.c(313):     escription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescript
Action.c(313):     ion":null,"terminalStatusTime":"2018-09-14T18:33:47.583+08:00","departmentIdList":"3,12,4,
Action.c(313):     5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":n
Action.c(313):     ull,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","pr
Action.c(313):     interModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"draw
Action.c(313):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"
Action.c(313):     Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"status
Action.c(313):     Description":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLev
Action.c(313):     el":0,"yellowInkLeve
Action.c(313): t=6644146ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     l":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:32:58.15+08:00"},{
Action.c(313):     "printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","status
Action.c(313):     Code":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"
Action.c(313):     Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null
Action.c(313):     ,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"p
Action.c(313):     rinterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"
Action.c(313):     errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:33:03.193+08:00"}],"erro
Action.c(313):     rCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":
Action.c(313):     false},{"terminalID":"Terminal39","terminalName":"Terminal39","terminalIP":"10.184.129.39"
Action.c(313):     ,"terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalSta
Action.c(313):     tusDescription":null,"terminalStatusTime":"2018-09-14T18:35:03.253+08:00","departmentIdLis
Action.c(313):     t":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPri
Action.c(313):     nterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":
Action.c(313):     "Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersIn
Action.c(313):     fo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDes
Action.c(313):     cription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(313):     ":0,"statusDescripti
Action.c(313): t=6644146ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     on":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"ye
Action.c(313):     llowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:34:12.8
Action.c(313):     47+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Co
Action.c(313):     lor","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"
Action.c(313):     paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"draw
Action.c(313):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"
Action.c(313):     Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowI
Action.c(313):     nkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:34:17.93+08:
Action.c(313):     00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"i
Action.c(313):     sFollowed":false},{"terminalID":"Terminal4","terminalName":"Terminal4","terminalIP":"10.18
Action.c(313):     4.129.4","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","ter
Action.c(313):     minalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:36:16.573+08:00","departm
Action.c(313):     entIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,
Action.c(313):     "filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"print
Action.c(313):     erName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportD
Action.c(313):     rawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"s
Action.c(313):     tatusDescription":"E
Action.c(313): t=6644146ms: 1296-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(313):     escription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLeve
Action.c(313):     l":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18
Action.c(313):     :35:26.94+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMod
Action.c(313):     el":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName"
Action.c(313):     :null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"}
Action.c(313):     ,{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescrip
Action.c(313):     tion":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(313):     yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:35:32
Action.c(313):     .07+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFla
Action.c(313):     g":1,"isFollowed":false},{"terminalID":"Terminal40","terminalName":"Terminal40","terminalI
Action.c(313):     P":"10.184.129.40","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"No
Action.c(313):     rmal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:37:35.127+08:00
Action.c(313):     ","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSta
Action.c(313):     te":false,"filmPrinterInfo":null,"re
Action.c(313): t=6644146ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     portPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMo
Action.c(313):     del":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName"
Action.c(313):     :null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"}
Action.c(313):     ,{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescrip
Action.c(313):     tion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(313):     yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:36:45
Action.c(313):     .65+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"C
Action.c(313):     olor","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,
Action.c(313):     "paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(313):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":
Action.c(313):     "Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(313):     InkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:36:50.713+0
Action.c(313):     8:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,
Action.c(313):     "isFollowed":false},{"terminalID":"Terminal41","terminalName":"Terminal41","terminalIP":"1
Action.c(313):     0.184.129.41","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal"
Action.c(313):     ,"terminalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:39:02.31+08:00","dep
Action.c(313):     artmentIdList":"3,12
Action.c(313): t=6644146ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     ,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo
Action.c(313):     ":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower",
Action.c(313):     "printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"d
Action.c(313):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription
Action.c(313):     ":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"sta
Action.c(313):     tusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInk
Action.c(313):     Level":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-1
Action.c(313):     4T18:38:04.667+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","print
Action.c(313):     erModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawer
Action.c(313):     Name":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Em
Action.c(313):     pty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDe
Action.c(313):     scription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel
Action.c(313):     ":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:
Action.c(313):     38:09.73+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabl
Action.c(313):     edFlag":1,"isFollowed":false},{"terminalID":"Terminal42","terminalName":"Terminal42","term
Action.c(313):     inalIP":"10.184.129.42","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel
Action.c(313):     ":"Normal","terminal
Action.c(313): t=6644146ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     StatusDescription":null,"terminalStatusTime":"2018-09-14T18:33:09.147+08:00","departmentId
Action.c(313):     List":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"film
Action.c(313):     PrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerNam
Action.c(313):     e":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawer
Action.c(313):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"status
Action.c(313):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(313):     ode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,
Action.c(313):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime"
Action.c(313):     :"2018-09-14T18:32:19.357+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Up
Action.c(313):     per","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo
Action.c(313):     ":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescr
Action.c(313):     iption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(313):     0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mage
Action.c(313):     ntaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"201
Action.c(313):     8-09-14T18:32:24.377+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"t
Action.c(313):     erminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal43","terminalName":"Termi
Action.c(313):     nal43","terminalIP":
Action.c(313): t=6644146ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     "10.184.129.43","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Norma
Action.c(313):     l","terminalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:34:28.697+08:00","
Action.c(313):     departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState"
Action.c(313):     :false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null
Action.c(313):     ,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","
Action.c(313):     reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(313):     e":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(313):     A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyan
Action.c(313):     InkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,
Action.c(313):     "statusTime":"2018-09-14T18:33:39.437+08:00"},{"printerID":"Upper","terminalID":null,"prin
Action.c(313):     terName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repor
Action.c(313):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,
Action.c(313):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(313):     statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(313):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"stat
Action.c(313):     usTime":"2018-09-14T18:33:44.493+08:00"}],"errorCode":null,"errorDescription":null,"termin
Action.c(313):     alType":2,"terminalE
Action.c(313): t=6644147ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     nabledFlag":1,"isFollowed":false},{"terminalID":"Terminal44","terminalName":"Terminal44","
Action.c(313):     terminalIP":"10.184.129.44","terminalDescription":null,"terminalStatus":0,"terminalStatusL
Action.c(313):     evel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-14T18:35:51.
Action.c(313):     943+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(313):     ckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","term
Action.c(313):     inalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription
Action.c(313):     ":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(313):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(313):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLev
Action.c(313):     el":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescri
Action.c(313):     ption":null,"statusTime":"2018-09-14T18:35:02.203+08:00"},{"printerID":"Upper","terminalID
Action.c(313):     ":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"No
Action.c(313):     rmal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","st
Action.c(313):     atusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSize
Action.c(313):     Type":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":9
Action.c(313):     4,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription
Action.c(313):     ":null,"statusTime":
Action.c(313): t=6644147ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     "2018-09-14T18:35:07.26+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2
Action.c(313):     ,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal45","terminalName":"Te
Action.c(313):     rminal45","terminalIP":"10.184.129.45","terminalDescription":null,"terminalStatus":0,"term
Action.c(313):     inalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-1
Action.c(313):     4T18:37:10.993+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState"
Action.c(313):     :false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"L
Action.c(313):     ower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"status
Action.c(313):     Description":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSi
Action.c(313):     zeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"P
Action.c(313):     lain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"
Action.c(313):     blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","
Action.c(313):     errorDescription":null,"statusTime":"2018-09-14T18:36:21.07+08:00"},{"printerID":"Upper","
Action.c(313):     terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescri
Action.c(313):     ption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(313):     ":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain",
Action.c(313):     "paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackI
Action.c(313):     nkLevel":94,"cyanInk
Action.c(313): t=6644147ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"st
Action.c(313):     atusTime":"2018-09-14T18:36:26.26+08:00"}],"errorCode":null,"errorDescription":null,"termi
Action.c(313):     nalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal46","termina
Action.c(313):     lName":"Terminal46","terminalIP":"10.184.129.46","terminalDescription":null,"terminalStatu
Action.c(313):     s":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":
Action.c(313):     "2018-09-14T18:38:41.253+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(313):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"pri
Action.c(313):     nterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode"
Action.c(313):     :0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain
Action.c(313):     ","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pap
Action.c(313):     erType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printe
Action.c(313):     rType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"error
Action.c(313):     Code":"","errorDescription":null,"statusTime":"2018-09-14T18:37:51.77+08:00"},{"printerID"
Action.c(313):     :"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"st
Action.c(313):     atusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pap
Action.c(313):     erSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType
Action.c(313):     ":"Plain","paperSize
Action.c(313): t=6644147ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     Type":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":9
Action.c(313):     4,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription
Action.c(313):     ":null,"statusTime":"2018-09-14T18:37:56.797+08:00"}],"errorCode":null,"errorDescription":
Action.c(313):     null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal4
Action.c(313):     7","terminalName":"Terminal47","terminalIP":"10.184.129.47","terminalDescription":null,"te
Action.c(313):     rminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalS
Action.c(313):     tatusTime":"2018-09-14T18:39:55.527+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2"
Action.c(313):     ,"checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersI
Action.c(313):     nfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","
Action.c(313):     statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperT
Action.c(313):     ype":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName
Action.c(313):     ":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal
Action.c(313):     "}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLeve
Action.c(313):     l":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:39:09.157+08:00"},
Action.c(313):     {"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statu
Action.c(313):     sCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":
Action.c(313):     "Plain","paperSizeTy
Action.c(313): t=6644147ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     pe":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(313):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blac
Action.c(313):     kInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","erro
Action.c(313):     rDescription":null,"statusTime":"2018-09-14T18:39:14.89+08:00"}],"errorCode":null,"errorDe
Action.c(313):     scription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID"
Action.c(313):     :"Terminal48","terminalName":"Terminal48","terminalIP":"10.184.129.48","terminalDescriptio
Action.c(313):     n":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null
Action.c(313):     ,"terminalStatusTime":"2018-09-14T18:34:22.33+08:00","departmentIdList":"3,12,4,5,6,7,8,9,
Action.c(313):     10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"repor
Action.c(313):     tPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel
Action.c(313):     ":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nu
Action.c(313):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"
Action.c(313):     drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescriptio
Action.c(313):     n":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yel
Action.c(313):     lowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-14T18:33:32.77
Action.c(313):     +08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Colo
Action.c(313):     r","statusCode":0,"s
Action.c(313): t=6644147ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=18" (RelFrameId=1, Internal ID=1623)
Action.c(313):     tatusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(313):     perSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTyp
Action.c(313):     e":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType
Action.c(313):     ":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode"
Action.c(313):     :"","errorDescription":null,"statusTime":"2018-09-14T18:33:38.09+08:00"}],"errorCode":null
Action.c(313):     ,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"te
Action.c(313):     rminalID":"Terminal49","terminalName":"Terminal49","terminalIP":"10.184.129.49","terminalD
Action.c(313):     escription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescript
Action.c(313):     ion":null,"terminalStatusTime":"2018-09-14T18:35:36.05+08:00","departmentIdList":"3,12,4,5
Action.c(313):     ,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nu
