Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(313):     InkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008
Action.c(313):     ","errorDescription":null,"statusTime":"2018-09-21T01:29:54.01+08:00"},{"printerID":"Upper
Action.c(313):     ","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDes
Action.c(313):     cription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(313):     pe":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(313):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blac
Action.c(313):     kInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"8080400
Action.c(313):     8","errorDescription":null,"statusTime":"2018-09-21T01:29:59.01+08:00"}],"errorCode":"8000
Action.c(313):     5018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false}
Action.c(313):     ,{"terminalID":"Terminal36","terminalName":"Terminal36","terminalIP":"10.184.129.36","term
Action.c(313):     inalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDesc
Action.c(313):     ription":null,"terminalStatusTime":"2018-09-21T01:31:58.977+08:00","departmentIdList":"3,1
Action.c(313):     2,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInf
Action.c(313):     o":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower"
Action.c(313):     ,"printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"d
Action.c(313):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription
Action.c(313):     ":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"sta
Action.c(313):     tusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInk
Action.c(313):     Level":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2
Action.c(313):     018-09-21T01:31:10.217+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper
Action.c(313):     ","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{
Action.c(313):     "drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescripti
Action.c(313):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(313):     tatusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaI
Action.c(313):     nkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":
Action.c(313):     "2018-09-21T01:31:15.22+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalT
Action.c(313):     ype":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal37","terminalNam
Action.c(313):     e":"Terminal37","terminalIP":"10.184.129.37","terminalDescription":null,"terminalStatus":0
Action.c(313):     ,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"201
Action.c(313):     8-09-21T15:38:23.177+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(313):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printer
Action.c(313):     ID":"Lower","terminalID":null,"printerName":"Lower","printer
Action.c(313): t=184643ms: 5676-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=48)
Action.c(313):     Model":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerNam
Action.c(313):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty
Action.c(313):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(313):     iption":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(313):     ,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-21T15:38:
Action.c(313):     06.747+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel"
Action.c(313):     :"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nu
Action.c(313):     ll,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"
Action.c(313):     drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescriptio
Action.c(313):     n":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yel
Action.c(313):     lowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-21T15:38:12.86
Action.c(313):     +08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":
Action.c(313):     1,"isFollowed":false},{"terminalID":"Terminal38","terminalName":"Terminal38","terminalIP":
Action.c(313):     "10.184.129.38","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error
Action.c(313):     ","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:34:38.9+08:00","dep
Action.c(313):     artmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fa
Action.c(313):     lse,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"p
Action.c(313):     rinterName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","rep
Action.c(313):     ortDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(313):     3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4"
Action.c(313):     ,"statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInk
Action.c(313):     Level":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"st
Action.c(313):     atusTime":"2018-09-21T15:03:47.533+08:00"},{"printerID":"Upper","terminalID":null,"printer
Action.c(313):     Name":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDr
Action.c(313):     awersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"st
Action.c(313):     atusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(313):     tusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel
Action.c(313):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusT
Action.c(313):     ime":"2018-09-21T15:03:52.877+08:00"}],"errorCode":"80005018","errorDescription":null,"ter
Action.c(313):     minalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal39","termi
Action.c(313):     nalName":"Terminal39","terminalIP":"10.184.129.39","terminalDescription":null,"terminalSta
Action.c(313):     tus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime"
Action.c(313):     :"2018-09-21T01:36:03.56+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(313):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"pri
Action.c(313):     nterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode"
Action.c(313):     :2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain"
Action.c(313):     ,"paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pape
Action.c(313):     rType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printer
Action.c(313):     Type":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorC
Action.c(313):     ode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:35:15.153+08:00"},{"pr
Action.c(313):     interID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCod
Action.c(313):     e":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plai
Action.c(313):     n","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pa
Action.c(313):     perType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"print
Action.c(313):     erType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"erro
Action.c(313):     rCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:35:20.173+08:00"}],"
Action.c(313):     errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"is
Action.c(313):     Followed":false},{"terminalID":"Terminal4","terminalName":"Terminal4","terminalIP":"10.184
Action.c(313):     .129.4","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","termi
Action.c(313):     nalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:36:36.683+08:00","departmen
Action.c(313):     tIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"f
Action.c(313):     ilmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printer
Action.c(313):     Name":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDraw
Action.c(313):     ersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"stat
Action.c(313):     usDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(313):     sCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":
Action.c(313):     0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"s
Action.c(313):     tatusTime":"2018-09-21T01:36:26.647+08:00"},{"printerID":"Upper","terminalID":null,"printe
Action.c(313):     rName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDr
Action.c(313):     awersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"st
Action.c(313):     atusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(313):     tusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel
Action.c(313):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,
Action.c(313):     "statu
Action.c(313): t=184644ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=48)
Action.c(313):     sTime":"2018-09-21T01:36:31.657+08:00"}],"errorCode":"80005018","errorDescription":null,"t
Action.c(313):     erminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal40","ter
Action.c(313):     minalName":"Terminal40","terminalIP":"10.184.129.40","terminalDescription":null,"terminalS
Action.c(313):     tatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTim
Action.c(313):     e":"2018-09-21T01:30:23.31+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTe
Action.c(313):     rmianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"p
Action.c(313):     rinterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCod
Action.c(313):     e":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plai
Action.c(313):     n","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pa
Action.c(313):     perType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"print
Action.c(313):     erType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"erro
Action.c(313):     rCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:29:34.847+08:00"},{"
Action.c(313):     printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusC
Action.c(313):     ode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(313):     ain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(313):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(313):     nterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(313):     rorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:29:39.867+08:00"}]
Action.c(313):     ,"errorCode":"80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"
Action.c(313):     isFollowed":false},{"terminalID":"Terminal41","terminalName":"Terminal41","terminalIP":"10
Action.c(313):     .184.129.41","terminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","
Action.c(313):     terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:31:52.95+08:00","depar
Action.c(313):     tmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fals
Action.c(313):     e,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"pri
Action.c(313):     nterName":"Lower","printerModel":"Mono","statusCode":2,"statusDescription":"Error","report
Action.c(313):     DrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"
Action.c(313):     statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(313):     tatusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLev
Action.c(313):     el":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":nul
Action.c(313):     l,"statusTime":"2018-09-21T01:31:04.513+08:00"},{"printerID":"Upper","terminalID":null,"pr
Action.c(313):     interName":"Upper","printerModel":"Color","statusCode":2,"statusDescription":"Error","repo
Action.c(313):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3
Action.c(313):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(313):     "statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkL
Action.c(313):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":n
Action.c(313):     ull,"statusTime":"2018-09-21T01:31:09.54+08:00"}],"errorCode":"80005018","errorDescription
Action.c(313):     ":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termina
Action.c(313):     l42","terminalName":"Terminal42","terminalIP":"10.184.129.42","terminalDescription":null,"
Action.c(313):     terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminal
Action.c(313):     StatusTime":"2018-09-21T01:34:23.613+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2
Action.c(313):     ","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinters
Action.c(313):     Info":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono",
Action.c(313):     "statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperT
Action.c(313):     ype":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName
Action.c(313):     ":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal
Action.c(313):     "}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLeve
Action.c(313):     l":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T01:33:35.083+
Action.c(313):     08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color
Action.c(313):     ","statusCode":2,"statusDescription":"Error","reportDrawersI
Action.c(313): t=184644ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=48)
Action.c(313):     nfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDe
Action.c(313):     scription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(313):     e":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"m
Action.c(313):     agentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statu
Action.c(313):     sTime":"2018-09-21T01:33:40.113+08:00"}],"errorCode":"80005018","errorDescription":null,"t
Action.c(313):     erminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal43","ter
Action.c(313):     minalName":"Terminal43","terminalIP":"10.184.129.43","terminalDescription":null,"terminalS
Action.c(313):     tatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTi
Action.c(313):     me":"2018-09-21T15:39:50.617+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(313):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{
Action.c(313):     "printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusC
Action.c(313):     ode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"P
Action.c(313):     lain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,
Action.c(313):     "paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pr
Action.c(313):     interType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"e
Action.c(313):     rrorCode":"","errorDescription":null,"statusTime":"2018-09-21T15:39:31.957+08:00"},{"print
Action.c(313):     erID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":
Action.c(313):     0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain"
Action.c(313):     ,"paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pape
Action.c(313):     rType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printer
Action.c(313):     Type":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorC
Action.c(313):     ode":"","errorDescription":null,"statusTime":"2018-09-21T15:39:37.017+08:00"}],"errorCode"
Action.c(313):     :null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false}
Action.c(313):     ,{"terminalID":"Terminal44","terminalName":"Terminal44","terminalIP":"10.184.129.44","term
Action.c(313):     inalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDesc
Action.c(313):     ription":null,"terminalStatusTime":"2018-09-21T01:36:38.98+08:00","departmentIdList":"3,12
Action.c(313):     ,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo
Action.c(313):     ":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower",
Action.c(313):     "printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"dr
Action.c(313):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription"
Action.c(313):     :"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"stat
Action.c(313):     usDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkL
Action.c(313):     evel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"20
Action.c(313):     18-09-21T01:36:23.937+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper"
Action.c(313):     ,"printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"
Action.c(313):     drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescriptio
Action.c(313):     n":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"st
Action.c(313):     atusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaIn
Action.c(313):     kLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"
Action.c(313):     2018-09-21T01:36:28.937+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalT
Action.c(313):     ype":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal45","terminalNam
Action.c(313):     e":"Terminal45","terminalIP":"10.184.129.45","terminalDescription":null,"terminalStatus":1
Action.c(313):     ,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018
Action.c(313):     -09-21T01:30:33.76+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlSt
Action.c(313):     ate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID
Action.c(313):     ":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"st
Action.c(313):     atusDescription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pape
Action.c(313):     rSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType"
Action.c(313):     :"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(313): t=184645ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=48)
Action.c(313):     ion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(313):     ellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T0
Action.c(313):     1:29:45.27+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMo
Action.c(313):     del":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName"
Action.c(313):     :null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"}
Action.c(313):     ,{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescrip
Action.c(313):     tion":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(313):     yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T
Action.c(313):     01:29:50.293+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalType":2,"ter
Action.c(313):     minalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal46","terminalName":"Termina
Action.c(313):     l46","terminalIP":"10.184.129.46","terminalDescription":null,"terminalStatus":1,"terminalS
Action.c(313):     tatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018-09-21T01:3
Action.c(313):     1:43.873+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false
Action.c(313):     ,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower",
Action.c(313):     "terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":2,"statusDescri
Action.c(313):     ption":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(313):     :"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","
Action.c(313):     paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackIn
Action.c(313):     kLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008",
Action.c(313):     "errorDescription":null,"statusTime":"2018-09-21T01:30:55.113+08:00"},{"printerID":"Upper"
Action.c(313):     ,"terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":2,"statusDesc
Action.c(313):     ription":"Error","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(313):     e":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain"
Action.c(313):     ,"paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"black
Action.c(313):     InkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"80804008
Action.c(313):     ","errorDescription":null,"statusTime":"2018-09-21T01:31:00.157+08:00"}],"errorCode":"8000
Action.c(313):     5018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false}
Action.c(313):     ,{"terminalID":"Terminal47","terminalName":"Terminal47","terminalIP":"10.184.129.47","term
Action.c(313):     inalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDesc
Action.c(313):     ription":null,"terminalStatusTime":"2018-09-21T01:32:59.037+08:00","departmentIdList":"3,1
Action.c(313):     2,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInf
Action.c(313):     o":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower"
Action.c(313):     ,"printerModel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"d
Action.c(313):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription
Action.c(313):     ":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"sta
Action.c(313):     tusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInk
Action.c(313):     Level":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2
Action.c(313):     018-09-21T01:32:10.58+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper"
Action.c(313):     ,"printerModel":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"
Action.c(313):     drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescriptio
Action.c(313):     n":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"st
Action.c(313):     atusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaIn
Action.c(313):     kLevel":0,"yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"
Action.c(313):     2018-09-21T01:32:15.623+08:00"}],"errorCode":"80005018","errorDescription":null,"terminalT
Action.c(313):     ype":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal48","terminalNam
Action.c(313):     e":"Terminal48","terminalIP":"10.184.129.48","terminalDescription":null,"terminalStatus":1
Action.c(313):     ,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":"2018
Action.c(313):     -09-21T01:32:46.417+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlS
Action.c(313):     tate":false,"checkFilmState":false,"filmPrinterInfo":null,"r
Action.c(313): t=184645ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=19" (RelFrameId=1, Internal ID=48)
Action.c(313):     eportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerM
Action.c(313):     odel":"Mono","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerName"
Action.c(313):     :null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"}
Action.c(313):     ,{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescrip
Action.c(313):     tion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(313):     yellowInkLevel":0,"errorCode":"80804008","errorDescription":null,"statusTime":"2018-09-21T
Action.c(313):     01:31:57.947+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printer
Action.c(313):     Model":"Color","statusCode":2,"statusDescription":"Error","reportDrawersInfo":[{"drawerNam
