Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(313):     0","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSt
Action.c(313):     ate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":
Action.c(313):     null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Norma
Action.c(313):     l","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(313):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(313):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"
Action.c(313):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":n
Action.c(313):     ull,"statusTime":"2018-09-17T18:51:29.893+08:00"},{"printerID":"Upper","terminalID":null,"
Action.c(313):     printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","r
Action.c(313):     eportDrawersInfo":[{
Action.c(313): t=402ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     "drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescripti
Action.c(313):     on":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"s
Action.c(313):     tatusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaI
Action.c(313):     nkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09
Action.c(313):     -17T18:51:34.903+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"termi
Action.c(313):     nalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal21","terminalName":"Terminal2
Action.c(313):     1","terminalIP":"10.184.129.21","terminalDescription":null,"terminalStatus":0,"terminalSta
Action.c(313):     tusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:53
Action.c(313):     :34.397+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,
Action.c(313):     "checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","
Action.c(313):     terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescrip
Action.c(313):     tion":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(313):     :"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","
Action.c(313):     paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackIn
Action.c(313):     kLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDe
Action.c(313):     scription":null,"statusTime":"2018-09-17T18:52:45.943+08:00"},{"printerID":"Upper","termin
Action.c(313):     alID":null,"printerN
Action.c(313): t=402ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     ame":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDra
Action.c(313):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"sta
Action.c(313):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(313):     usCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel"
Action.c(313):     :0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTi
Action.c(313):     me":"2018-09-17T18:52:50.98+08:00"}],"errorCode":null,"errorDescription":null,"terminalTyp
Action.c(313):     e":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal22","terminalName"
Action.c(313):     :"Terminal22","terminalIP":"10.184.129.22","terminalDescription":null,"terminalStatus":0,"
Action.c(313):     terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-
Action.c(313):     09-17T18:54:53.59+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlSta
Action.c(313):     te":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID"
Action.c(313):     :"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"sta
Action.c(313):     tusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pape
Action.c(313):     rSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType"
Action.c(313):     :"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":
Action.c(313):     0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"
Action.c(313):     ","errorDescription"
Action.c(313): t=402ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     :null,"statusTime":"2018-09-17T18:54:05.03+08:00"},{"printerID":"Upper","terminalID":null,
Action.c(313):     "printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","
Action.c(313):     reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCod
Action.c(313):     e":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(313):     A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyan
Action.c(313):     InkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,
Action.c(313):     "statusTime":"2018-09-17T18:54:10.057+08:00"}],"errorCode":null,"errorDescription":null,"t
Action.c(313):     erminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal23","ter
Action.c(313):     minalName":"Terminal23","terminalIP":"10.184.129.23","terminalDescription":null,"terminalS
Action.c(313):     tatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTi
Action.c(313):     me":"2018-09-17T18:56:15.707+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(313):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{
Action.c(313):     "printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusC
Action.c(313):     ode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"P
Action.c(313):     lain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,
Action.c(313):     "paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pr
Action.c(313):     interType":0,"blackI
Action.c(313): t=403ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     nkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorD
Action.c(313):     escription":null,"statusTime":"2018-09-17T18:55:27.183+08:00"},{"printerID":"Upper","termi
Action.c(313):     nalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription
Action.c(313):     ":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5
Action.c(313):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(313):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLev
Action.c(313):     el":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescri
Action.c(313):     ption":null,"statusTime":"2018-09-17T18:55:32.217+08:00"}],"errorCode":null,"errorDescript
Action.c(313):     ion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Term
Action.c(313):     inal24","terminalName":"Terminal24","terminalIP":"10.184.129.24","terminalDescription":nul
Action.c(313):     l,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"termi
Action.c(313):     nalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":f
Action.c(313):     alse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80
Action.c(313):     005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fals
Action.c(313):     e},{"terminalID":"Terminal25","terminalName":"Terminal25","terminalIP":"10.184.129.25","te
Action.c(313):     rminalDescription":null,"terminalStatus":1,"terminalStatusLevel":"Error","terminalStatusDe
Action.c(313):     scription":null,"ter
Action.c(313): t=403ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     minalStatusTime":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState"
Action.c(313):     :false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"
Action.c(313):     80005018","errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fa
Action.c(313):     lse},{"terminalID":"Terminal26","terminalName":"Terminal26","terminalIP":"10.184.129.26","
Action.c(313):     terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatu
Action.c(313):     sDescription":null,"terminalStatusTime":"2018-09-17T18:52:39.063+08:00","departmentIdList"
Action.c(313):     :"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrint
Action.c(313):     erInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"L
Action.c(313):     ower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo
Action.c(313):     ":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescr
Action.c(313):     iption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(313):     0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"mage
Action.c(313):     ntaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"201
Action.c(313):     8-09-17T18:51:50.457+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper",
Action.c(313):     "printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"
Action.c(313):     drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescriptio
Action.c(313):     n":"Empty"},{"drawer
Action.c(313): t=403ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"No
Action.c(313):     rmal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInk
Action.c(313):     Level":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:51:55.463+08:0
Action.c(313):     0"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"is
Action.c(313):     Followed":false},{"terminalID":"Terminal27","terminalName":"Terminal27","terminalIP":"10.1
Action.c(313):     84.129.27","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","t
Action.c(313):     erminalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:53:51.24+08:00","depart
Action.c(313):     mentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false
Action.c(313):     ,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"prin
Action.c(313):     terName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","report
Action.c(313):     DrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"
Action.c(313):     statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","s
Action.c(313):     tatusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLev
Action.c(313):     el":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statu
Action.c(313):     sTime":"2018-09-17T18:53:02.703+08:00"},{"printerID":"Upper","terminalID":null,"printerNam
Action.c(313):     e":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawe
Action.c(313):     rsInfo":[{"drawerNam
Action.c(313): t=403ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     e":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty
Action.c(313):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(313):     iption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(313):     ,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-17T18:53:
Action.c(313):     07.717+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabled
Action.c(313):     Flag":1,"isFollowed":false},{"terminalID":"Terminal28","terminalName":"Terminal28","termin
Action.c(313):     alIP":"10.184.129.28","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":
Action.c(313):     "Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-17T18:55:19.087+08
Action.c(313):     :00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilm
Action.c(313):     State":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID
Action.c(313):     ":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Nor
Action.c(313):     mal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","sta
Action.c(313):     tusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(313):     ype":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71
Action.c(313):     ,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription"
Action.c(313):     :null,"statusTime":"2018-09-17T18:54:30.457+08:00"},{"printerID":"Upper","terminalID":null
Action.c(313):     ,"printerName":"Uppe
Action.c(313): t=403ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     r","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":
Action.c(313):     [{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescrip
Action.c(313):     tion":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,
Action.c(313):     "statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magent
Action.c(313):     aInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-
Action.c(313):     09-17T18:54:35.48+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"term
