Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(313):     lName":"Terminal32","terminalIP":"10.184.129.32","terminalDescription":null,"terminalStatu
Action.c(313):     s":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":
Action.c(313):     "2018-09-18T03:17:21.797+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTerm
Action.c(313):     ianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"pri
Action.c(313):     nterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode"
Action.c(313):     :0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain
Action.c(313):     ","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pap
Action.c(313):     erType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printe
Action.c(313):     rType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"error
Action.c(313):     Code":"","errorDescription":null,"statusTime":"2018-09-18T03:16:33.293+08:00"},{"printerID
Action.c(313):     ":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"s
Action.c(313):     tatusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(313):     perSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTyp
Action.c(313):     e":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType
Action.c(313):     ":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode"
Action.c(313):     :"","errorDescriptio
Action.c(313): t=336ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     n":null,"statusTime":"2018-09-18T03:16:38.303+08:00"}],"errorCode":null,"errorDescription"
Action.c(313):     :null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal
Action.c(313):     33","terminalName":"Terminal33","terminalIP":"10.184.129.33","terminalDescription":null,"t
Action.c(313):     erminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminal
Action.c(313):     StatusTime":"2018-09-18T03:18:50.523+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2
Action.c(313):     ","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinters
Action.c(313):     Info":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono",
Action.c(313):     "statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(313):     Type":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(313):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(313):     l"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(313):     el":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:18:02.057+08:00"}
Action.c(313):     ,{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","stat
Action.c(313):     usCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(313):     :"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":nu
Action.c(313):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],
Action.c(313):     "printerType":1,"bla
Action.c(313): t=336ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     ckInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","err
Action.c(313):     orDescription":null,"statusTime":"2018-09-18T03:18:07.067+08:00"}],"errorCode":null,"error
Action.c(313):     Description":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalI
Action.c(313):     D":"Terminal34","terminalName":"Terminal34","terminalIP":"10.184.129.34","terminalDescript
Action.c(313):     ion":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":nu
Action.c(313):     ll,"terminalStatusTime":"2018-09-18T03:20:08.78+08:00","departmentIdList":"3,12,4,5,6,7,8,
Action.c(313):     9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"rep
Action.c(313):     ortPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMod
Action.c(313):     el":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":
Action.c(313):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},
Action.c(313):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(313):     ion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(313):     ellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:19:20.
Action.c(313):     343+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"C
Action.c(313):     olor","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,
Action.c(313):     "paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dra
Action.c(313):     werName":null,"paper
Action.c(313): t=336ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     Type":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerT
Action.c(313):     ype":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCo
Action.c(313):     de":"","errorDescription":null,"statusTime":"2018-09-18T03:19:25.383+08:00"}],"errorCode":
Action.c(313):     null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},
Action.c(313):     {"terminalID":"Terminal35","terminalName":"Terminal35","terminalIP":"10.184.129.35","termi
Action.c(313):     nalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDesc
Action.c(313):     ription":null,"terminalStatusTime":"2018-09-18T03:21:29.77+08:00","departmentIdList":"3,12
Action.c(313):     ,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo
Action.c(313):     ":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower",
Action.c(313):     "printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"d
Action.c(313):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription
Action.c(313):     ":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"sta
Action.c(313):     tusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInk
Action.c(313):     Level":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-1
Action.c(313):     8T03:20:40.913+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","print
Action.c(313):     erModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawer
Action.c(313):     Name":null,"paperTyp
Action.c(313): t=336ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     e":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":
Action.c(313):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}
Action.c(313):     ],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel"
Action.c(313):     :0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:20:45.94+08:00"}],"e
Action.c(313):     rrorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowe
Action.c(313):     d":false},{"terminalID":"Terminal36","terminalName":"Terminal36","terminalIP":"10.184.129.
Action.c(313):     36","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminal
Action.c(313):     StatusDescription":null,"terminalStatusTime":"2018-09-18T03:22:43.383+08:00","departmentId
Action.c(313):     List":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"film
Action.c(313):     PrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerNam
Action.c(313):     e":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawer
Action.c(313):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"status
Action.c(313):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(313):     ode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,
Action.c(313):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime"
Action.c(313):     :"2018-09-18T03:21:54.807+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Up
Action.c(313):     per","printerModel":
Action.c(313): t=337ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     "Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":nul
Action.c(313):     l,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"d
Action.c(313):     rawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription
Action.c(313):     ":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yell
Action.c(313):     owInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T03:21:59.88+
Action.c(313):     08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1
Action.c(313):     ,"isFollowed":false},{"terminalID":"Terminal37","terminalName":"Terminal37","terminalIP":"
Action.c(313):     10.184.129.37","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal
Action.c(313):     ","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T03:24:02.223+08:00","d
Action.c(313):     epartmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":
Action.c(313):     false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,
Action.c(313):     "printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","r
Action.c(313):     eportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode
Action.c(313):     ":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(313):     4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanI
Action.c(313):     nkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"
Action.c(313):     statusTime":"2018-09
Action.c(313): t=337ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     -18T03:23:13.207+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","pri
Action.c(313):     nterModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"draw
Action.c(313):     erName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"
Action.c(313):     Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"status
Action.c(313):     Description":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLev
Action.c(313):     el":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-18T0
Action.c(313):     3:23:18.22+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEna
Action.c(313):     bledFlag":1,"isFollowed":false},{"terminalID":"Terminal38","terminalName":"Terminal38","te
Action.c(313):     rminalIP":"10.184.129.38","terminalDescription":null,"terminalStatus":0,"terminalStatusLev
Action.c(313):     el":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T03:17:23.67
Action.c(313):     +08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkF
Action.c(313):     ilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","termina
Action.c(313):     lID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"
Action.c(313):     Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(313):     statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSi
Action.c(313):     zeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel"
Action.c(313):     :71,"cyanInkLevel":0
Action.c(313): t=337ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     ,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime
Action.c(313):     ":"2018-09-18T03:16:34.963+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"U
Action.c(313):     pper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInf
Action.c(313):     o":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDesc
Action.c(313):     ription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode"
Action.c(313):     :0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mag
Action.c(313):     entaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"20
Action.c(313):     18-09-18T03:16:39.973+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"
Action.c(313):     terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal39","terminalName":"Term
Action.c(313):     inal39","terminalIP":"10.184.129.39","terminalDescription":null,"terminalStatus":0,"termin
Action.c(313):     alStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-18T
Action.c(313):     03:18:49.167+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":f
Action.c(313):     alse,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Low
Action.c(313):     er","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDe
Action.c(313):     scription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSize
Action.c(313):     Type":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pla
Action.c(313):     in","paperSizeType":
Action.c(313): t=337ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(313):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null
Action.c(313):     ,"statusTime":"2018-09-18T03:18:00.73+08:00"},{"printerID":"Upper","terminalID":null,"prin
Action.c(313):     terName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repor
Action.c(313):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,
Action.c(313):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(313):     statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(313):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"stat
Action.c(313):     usTime":"2018-09-18T03:18:05.727+08:00"}],"errorCode":null,"errorDescription":null,"termin
Action.c(313):     alType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal4","terminalN
Action.c(313):     ame":"Terminal4","terminalIP":"10.184.129.4","terminalDescription":null,"terminalStatus":0
Action.c(313):     ,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"201
Action.c(313):     8-09-18T03:20:14.33+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlS
Action.c(313):     tate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerI
Action.c(313):     D":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"s
Action.c(313):     tatusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(313):     perSizeType":"A4","s
Action.c(313): t=337ms: 1296-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     tatusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(313):     eType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":
Action.c(313):     71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescriptio
Action.c(313):     n":null,"statusTime":"2018-09-18T03:19:25.9+08:00"},{"printerID":"Upper","terminalID":null
Action.c(313):     ,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal",
Action.c(313):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCo
Action.c(313):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(313):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cya
Action.c(313):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null
Action.c(313):     ,"statusTime":"2018-09-18T03:19:30.91+08:00"}],"errorCode":null,"errorDescription":null,"t
Action.c(313):     erminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal40","ter
Action.c(313):     minalName":"Terminal40","terminalIP":"10.184.129.40","terminalDescription":null,"terminalS
Action.c(313):     tatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTi
Action.c(313):     me":"2018-09-18T03:21:27.303+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(313):     TermianlState":false,"checkFilmState
Action.c(313): t=337ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     ":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nul
Action.c(313):     l,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal",
Action.c(313):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(313):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(313):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(313):     nInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null
Action.c(313):     ,"statusTime":"2018-09-18T03:20:38.607+08:00"},{"printerID":"Upper","terminalID":null,"pri
Action.c(313):     nterName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repo
Action.c(313):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3
Action.c(313):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(313):     "statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkL
Action.c(313):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"sta
Action.c(313):     tusTime":"2018-09-18T03:20:43.63+08:00"}],"errorCode":null,"errorDescription":null,"termin
Action.c(313):     alType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal41","terminal
Action.c(313):     Name":"Terminal41","terminalIP":"10.184.129.41","terminalDescription":null,"terminalStatus
Action.c(313):     ":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"
Action.c(313):     2018-09-18T03:22:40.
Action.c(313): t=337ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=17" (RelFrameId=1, Internal ID=14)
Action.c(313):     683+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(313):     ckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","term
Action.c(313):     inalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription
Action.c(313):     ":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(313):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(313):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLev
