Start auto log messages stack - Iteration 611.	[MsgId: MMSG-10545]
Action.c(315):     :0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T02:1
Action.c(315):     7:45.41+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel
Action.c(315):     ":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":n
Action.c(315):     ull,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{
Action.c(315):     "drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescripti
Action.c(315):     on":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"ye
Action.c(315):     llowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T02:17:50.4
Action.c(315):     27+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag
Action.c(315):     ":1,"isFollowed":false},{"terminalID":"Terminal48","terminalName":"Terminal48","terminalIP
Action.c(315):     ":"10.184.129.48","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Nor
Action.c(315):     mal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T02:16:56.583+08:00"
Action.c(315):     ,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmStat
Action.c(315):     e":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nu
Action.c(315):     ll,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal"
Action.c(315):     ,"reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(315):     ode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(315):     :"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cy
Action.c(315):     anInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":nul
Action.c(315):     l,"statusTime":"2018-09-22T02:16:07.76+08:00"},{"printerID":"Upper","terminalID":null,"pri
Action.c(315):     nterName":"Upper","printerModel":"Color","statusCode":0,"sta
Action.c(315): t=36754748ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=3" (RelFrameId=1, Internal ID=14044)
Action.c(315):     tusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pape
Action.c(315):     rSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType"
Action.c(315):     :"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":
Action.c(315):     1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"
Action.c(315):     ","errorDescription":null,"statusTime":"2018-09-22T02:16:12.777+08:00"}],"errorCode":null,
Action.c(315):     "errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"ter
Action.c(315):     minalID":"Terminal49","terminalName":"Terminal49","terminalIP":"10.184.129.49","terminalDe
Action.c(315):     scription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescripti
Action.c(315):     on":null,"terminalStatusTime":"2018-09-22T02:18:32.96+08:00","departmentIdList":"3,12,4,5,
Action.c(315):     6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nul
Action.c(315):     l,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","prin
Action.c(315):     terModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawer
Action.c(315):     Name":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Em
Action.c(315):     pty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDe
Action.c(315):     scription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel
Action.c(315):     ":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T02:
Action.c(315):     17:35.653+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMod
Action.c(315):     el":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName"
Action.c(315):     :null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"}
Action.c(315):     ,{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescrip
Action.c(315):     tion":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(315):     yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T02:17:40
Action.c(315):     .673+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFl
Action.c(315):     ag":1,"isFollowed":false},{"terminalID":"Terminal5","terminalName":"Terminal5","terminalIP
Action.c(315):     ":"10.184.129.5","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Norm
Action.c(315):     al","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T02:11:10.227+08:00",
Action.c(315):     "departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState
Action.c(315):     ":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":nul
Action.c(315):     l,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal",
Action.c(315):     "reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCo
Action.c(315):     de":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":
Action.c(315):     "A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cya
Action.c(315):     nInkLevel":0,"magentaInkLevel":0,"yellow
Action.c(315): t=36754752ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=3" (RelFrameId=1, Internal ID=14044)
Action.c(315):     InkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T02:10:20.657+0
Action.c(315):     8:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color"
Action.c(315):     ,"statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pape
Action.c(315):     rType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNa
Action.c(315):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norm
Action.c(315):     al"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLe
Action.c(315):     vel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T02:10:25.67+08:00"}
Action.c(315):     ],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFol
Action.c(315):     lowed":false},{"terminalID":"Terminal50","terminalName":"Terminal50","terminalIP":"10.184.
Action.c(315):     129.50","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","term
Action.c(315):     inalStatusDescription":null,"terminalStatusTime":"2018-09-22T02:12:37.75+08:00","departmen
Action.c(315):     tIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"f
Action.c(315):     ilmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printer
Action.c(315):     Name":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDra
Action.c(315):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"sta
Action.c(315):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(315):     usCode":0,"statusDes
Action.c(315): t=36754752ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=3" (RelFrameId=1, Internal ID=14044)
Action.c(315):     cription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel"
Action.c(315):     :0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T02:1
Action.c(315):     1:33.367+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMode
Action.c(315):     l":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":
Action.c(315):     null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},
Action.c(315):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(315):     ion":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"y
Action.c(315):     ellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T02:11:38.
Action.c(315):     383+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFla
Action.c(315):     g":1,"isFollowed":false},{"terminalID":"Terminal6","terminalName":"Terminal6","terminalIP"
Action.c(315):     :"10.184.129.6","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Norma
Action.c(315):     l","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T02:14:07.437+08:00","
Action.c(315):     departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState"
Action.c(315):     :false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null
Action.c(315):     ,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","
Action.c(315):     reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCod
Action.c(315):     e":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(315):     A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyan
Action.c(315):     InkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,
Action.c(315):     "statusTime":"2018-09-22T02:13:16.867+08:00"},{"printerID":"Upper","terminalID":null,"prin
Action.c(315):     terName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","repor
Action.c(315):     tDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,
Action.c(315):     "statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","
Action.c(315):     statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLe
Action.c(315):     vel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"stat
Action.c(315):     usTime":"2018-09-22T02:13:21.87+08:00"}],"errorCode":null,"errorDescription":null,"termina
Action.c(315):     lType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal7","terminalNa
Action.c(315):     me":"Terminal7","terminalIP":"10.184.129.7","terminalDescription":null,"terminalStatus":0,
Action.c(315):     "terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018
Action.c(315):     -09-22T02:15:33.213+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlS
Action.c(315):     tate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerI
Action.c(315):     D":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"s
Action.c(315):     tatusDescription":"Normal","reportDrawer
Action.c(315): t=36754753ms: 3190-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=3" (RelFrameId=1, Internal ID=14044)
Action.c(315):     sInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"status
Action.c(315):     Description":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusC
Action.c(315):     ode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,
Action.c(315):     "magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime"
Action.c(315):     :"2018-09-22T02:14:43.973+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Up
Action.c(315):     per","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo
Action.c(315):     ":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescr
Action.c(315):     iption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":
Action.c(315):     0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"mage
Action.c(315):     ntaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"201
Action.c(315):     8-09-22T02:14:49.007+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"t
Action.c(315):     erminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal8","terminalName":"Termin
Action.c(315):     al8","terminalIP":"10.184.129.8","terminalDescription":null,"terminalStatus":1,"terminalSt
Action.c(315):     atusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime":null,"departmentI
Action.c(315):     dList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fil
Action.c(315):     mPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","errorDescription":null,
Action.c(315):     "terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal9","te
Action.c(315):     rminalName":"Terminal9","terminalIP":"10.184.129.9","terminalDescription":null,"terminalSt
Action.c(315):     atus":1,"terminalStatusLevel":"Error","terminalStatusDescription":null,"terminalStatusTime
Action.c(315):     ":null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFi
Action.c(315):     lmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[],"errorCode":"80005018","erro
Action.c(315):     rDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminal
Action.c(315):     ID":"YF","terminalName":"YF","terminalIP":"1.1.1.3","terminalDescription":"","terminalStat
Action.c(315):     us":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime"
Action.c(315):     :null,"departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFil
Action.c(315):     mState":false,"filmPrinterInfo":{"filmPrinterID":25,"filmPrinterName":null,"filmPrinterMod
Action.c(315):     el":"Unknown","filmPrinterPrintState":null,"filmDrawers":[{"mediaType":"Unknown","mediaSiz
Action.c(315):     e":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableFilmCount":0,"ava
Action.c(315):     ilablePercentage":0},{"mediaType":"Unknown","mediaSize":"Unknown","mediaStatusLevel":"Warn
Action.c(315):     ing","totalFilmCount":125,"availableFilmCount":0,"availablePercentage":0},{"mediaType":"Un
Action.c(315):     known","mediaSize":"Unknown","mediaStatusLevel":"Warning","totalFilmCount":125,"availableF
Action.c(315):     ilmCount":0,"availablePercentage":0}],"filmPrinterStatus":8,"statusCode":null,"filmPrinter
Action.c(315):     StatusLevel":"Warning","statusDescription":null,"filmPrinterStatusTime":null,"errorCode":n
Action.c(315):     ull,"errorDescription":null,"rawErrorCodes":null,"pmDate":null,"pmCount":null,"frCount":nu
Action.c(315):     ll},"reportPrintersInfo":[],"errorCode":null,"errorDescription":null,"terminalType":1,"ter
Action.c(315):     minalEnabledFlag":1,"isFollowed":false}]
Action.c(315): web_custom_request("terminalmonitoring") highest severity level was "warning", 88905 body bytes, 261 header bytes  	[MsgId: MMSG-26388]
Action.c(326): web_url("CheckLoginStatus_5") started  	[MsgId: MMSG-26355]
Action.c(326): t=36754769ms: 251-byte response headers for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=14045)
Action.c(326):     HTTP/1.1 200 OK\r\n
Action.c(326):     Cache-Control: private\r\n
Action.c(326):     Content-Type: application/json; charset=utf-8\r\n
Action.c(326):     Server: Microsoft-IIS/7.5\r\n
Action.c(326):     X-AspNetMvc-Version: 5.2\r\n
Action.c(326):     X-AspNet-Version: 4.0.30319\r\n
Action.c(326):     X-Powered-By: ASP.NET\r\n
Action.c(326):     Date: Fri, 21 Sep 2018 18:19:01 GMT\r\n
Action.c(326):     Content-Length: 4\r\n
Action.c(326):     \r\n
Action.c(326): t=36754769ms: 4-byte response body for "http://10.184.129.108/Platform/Account/CheckLoginStatus" (RelFrameId=1, Internal ID=14045)
Action.c(326):     true
Action.c(326): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/Account/CheckLoginStatus"  	[MsgId: MMSG-26548]
Action.c(326): web_url("CheckLoginStatus_5") was successful, 4 body bytes, 251 header bytes  	[MsgId: MMSG-26386]
Action.c(342): Notify: Transaction "User_login" ended with a "Pass" status (Duration: 0.5979 Wasted Time: 0.0003).	[MsgId: MMSG-16871]
Action.c(345): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(347): web_url("reconciliation-list.html") started  	[MsgId: MMSG-26355]
Action.c(347): t=36764804ms: 248-byte response headers for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=14046)
Action.c(347):     HTTP/1.1 200 OK\r\n
Action.c(347):     Content-Type: text/html\r\n
Action.c(347):     Last-Modified: Wed, 19 Sep 2018 08:45:28 GMT\r\n
Action.c(347):     Accept-Ranges: bytes\r\n
Action.c(347):     ETag: "0446f1df54fd41:0"\r\n
Action.c(347):     Server: Microsoft-IIS/7.5\r\n
Action.c(347):     X-Powered-By: ASP.NET\r\n
Action.c(347):     Date: Fri, 21 Sep 2018 18:19:12 GMT\r\n
Action.c(347):     Content-Length: 19296\r\n
Action.c(347):     \r\n
Action.c(347): t=36764804ms: 2672-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=14046)
Action.c(347):     �\xBF<div style="height:100%; width: 100%">\r\n
Action.c(347):         <div class="sidenav" style="overflow: auto" ng-style="{'width': navWidth + 'px'}">\r\n
Action.c(347):             <div class="title">\r\n
Action.c(347):                 <span ng-class="{selected:seletedType=='film'}" style="position: absolute; lef
Action.c(347):     t: 20px" ng-click="selectType('film')">胶片</span>\r\n
Action.c(347):                 <span ng-class="{selected:seletedType=='report'}" style="position: absolute; r
Action.c(347):     ight: 20px" ng-click="selectType('report')">报告</span>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="unmatchContainer">\r\n
Action.c(347):                 <select id="unmatchDropdown" ng-model="selectedShortcut" ng-options="t.value a
Action.c(347):     s t.name for t in shortcuts" ng-change="searchUmatches()"></select>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div>\r\n
Action.c(347):                 <treecontrol class="tree-light" options="treeOptions" ng-class="{true: 'film-l
Action.c(347):     eaf-icon', false: 'report-leaf-icon'}[isFilmTypeSelected]" tree-model="treedata" on-select
Action.c(347):     ion="showSelected(node)" selected-node="selectedNode" expanded-nodes="expandedNodes">\r\n
Action.c(347):                     <span>{{node.label}}<i style="padding-left:4px" ng-class="{true: node.icon
Action.c(347):     }[node.icon != null]"></i></span>\r\n
Action.c(347):                 </treecontrol>\r\n
Action.c(347):             </div>\r\n
Action.c(347):         </div>\r\n
Action.c(347):         <div id="mianDiv" ng-style="{ 'margin-left': mainMargin + 'px'}" style="height:100%; m
Action.c(347):     argin-right:0px; overflow-x:hidden; overflow-y: auto">\r\n
Action.c(347):             <div id="searchAreaDiv">\r\n
Action.c(347):                 <ul class="nav navbar-nav  worklist-navbar-nav" style="margin-right:auto; heig
Action.c(347):     ht: 46px">\r\n
Action.c(347):                     <li class="divider-vertical" ng-attr-title="{{openNav ? '收起左边�\x8F
Action.c(347):     ':'展开左边�\x8F' }}">\r\n
Action.c(347):                         <span class="icon-fontsize" ng-class="{true: 'icon-ico_sidepanel_colla
Action.c(347):     pse', false: 'icon-ico_sidepanel_expand'}[openNav]" ng-click="toggleLeft()">\r\n
Action.c(347):                             <span class="path1"></span><span class="path2"></span><span class=
Action.c(347):     "path3"></span><span class="path4"></span><span class="path5"></span><span class="path6"><
Action.c(347):     /span><span class="path7"></span>\r\n
Action.c(347):                         </span>\r\n
Action.c(347):     \r\n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li title="输入�\x80查编�\xB7"><input type="text" class="form-contro
Action.c(347):     l" placeholder="{{'AccessionNumber' | translate}}" ng-model="accessionNumber" vt-enter="se
Action.c(347):     archRecord()" /></li>\r\n
Action.c(347):                     <li title="输入患�\x80�编�\xB7"><input type="text" class="form-contro
Action.c(347):     l" placeholder="{{'PatientID' | translate}}" ng-model="patientId" vt-enter="searchRecord()
Action.c(347):     " /></li>\r\n
Action.c(347):                     <li title="搜索"><button type="button" class="btn btn-warning form-contr
Action.c(347):     ol icon-ico_search" ng-click="searchRecord()" ng-disabled="isSearchDisabled()" vt-enter="s
Action.c(347):     earchRecord()"></button></li>\r\n
Action.c(347):                     <li class="divider-vertical divider-vertical-left" title="手工匹配">\r
Action.c(347):     \n
Action.c(347):                 
Action.c(347): t=36764804ms: 4380-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=14046)
Action.c(347):             <span class="icon-ico_record_add icon-fontsize nav-button" ng-disabled="isEditing"
Action.c(347):      ng-click="isEditing || mannualEdit()"><span>手工匹配</span></span>\r\n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li class="divider-vertical" title="作废">\r\n
Action.c(347):                         <span class="icon-ico_litter-bin icon-fontsize nav-button" ng-disabled
Action.c(347):     ="isObsoleteDisabled()" style="color: red" puma-confirm confirm-message="{{'ConfirmObsolet
Action.c(347):     e' | translate}}" confirm="isObsoleteDisabled() || obsolete()"><span>作废</span></span>\r
Action.c(347):     \n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li title="选择打印�\xBA">\r\n
Action.c(347):                         <div class="dropdown" style="display:inline-block">\r\n
Action.c(347):                             <select class="form-control" ng-model="selectedPrinter" ng-options
Action.c(347):     ="t for t in terminals" ng-disabled="isPrintDisabled()">\r\n
Action.c(347):                                 <option value="" class="dropdown-menu-item">选择打印�\xBA
Action.c(347):     </option>\r\n
Action.c(347):                             </select>\r\n
Action.c(347):                         </div>\r\n
Action.c(347):                     </li>\r\n
Action.c(347):                     <li title="打印">\r\n
Action.c(347):                         <span class="icon-ico_print icon-fontsize" puma-confirm confirm-messag
Action.c(347):     e="确认打印当前胶片?" confirm="printFilm()" ng-disabled="isPrintDisabled()">\r\n
Action.c(347):                             <span class="path1"></span><span class="path2"></span>\r\n
Action.c(347):                         </span>\r\n
Action.c(347):                     </li>\r\n
Action.c(347):                 </ul>\r\n
Action.c(347):                 <span style="float: right; display: block; height: 46px">\r\n
Action.c(347):                     <span class="icon-ico_refresh icon-fontsize" style="display: block; float:
Action.c(347):     right;" title="刷新" ng-click="searchUmatches()"><span class="path1"></span><span class=
Action.c(347):     "path2"></span><span class="path3"></span></span>\r\n
Action.c(347):                     <span class="nav-button" style="float:right; padding:13px 0;" title="自动
Action.c(347):     刷新"><input type="checkbox" class="btn-sm" ng-model="isAutoRefresh" ng-change="setAutoR
Action.c(347):     efresh()" /><span>{{ 'AutoRefresh' | translate }}</span></span>\r\n
Action.c(347):                 </span>\r\n
Action.c(347):             </div>\r\n
Action.c(347):             <div id="searchResultDiv">\r\n
Action.c(347):                 <table class="table">\r\n
Action.c(347):                     <thead>\r\n
Action.c(347):                         <tr style="background-color: #e5e2e2">\r\n
Action.c(347):                             <th>�\x80查编�\xB7</th>\r\n
Action.c(347):                             <th>患�\x80�ID</th>\r\n
Action.c(347):                             <th>患�\x80�姓�\x8D</th>\r\n
Action.c(347):                             <th>设备类型</th>\r\n
Action.c(347):                             <th>性别</th>\r\n
Action.c(347):                             <th>病人类型</th>\r\n
Action.c(347):                             <th>�\x80查名�\xB0</th>\r\n
Action.c(347):                             <th>�\x80查科�\xA4</th>\r\n
Action.c(347):                             <th>�\x80查日�\x9F</th>\r\n
Action.c(347):                             <th colspan="2"></th>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                     </thead>\r\n
Action.c(347):                     <tbody>\r\n
Action.c(347):                         <tr ng-repeat="item in records">\r\n
Action.c(347):                             <td class="center_cell">{{item.accessionNumber}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.patientID}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.patientName}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.modalityType}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.gender}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.patientType}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.examName}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.referringDepartment}}</td>\r\n
Action.c(347):                             <td class="center_cell">{{item.examDate}}</td>\r\n
Action.c(347):                             <td colspan="2"><button class="round_button icon-ico_ok" style="wi
Action.c(347):     dth: 100px; height: 30px; color: #6afa64" type="button" ng-click="saveRecord(item)" ng-dis
Action.c(347):     abled="isSaveDisabled(item)"><span> 匹配</span></button></td>\r\n
Action.c(347):                         </tr>\r\n
Action.c(347):                         <tr ng-if="isEditing">\r\n
Action.c(347):                             <td class="center_cell"><input type="text" class="form-control" ng
Action.c(347):     -model="record.accessionNumber" maxlength="64" /></td>\r\n
Action.c(347):                             <td class="center_cell"><input type="text" class="form-control" ng
Action.c(347):     -model="record.patientID" maxlength="64" /></td>\r\n
Action.c(347):                             <td class="center_cell"><input type="text" style="width: 120px" cl
Action.c(347):     ass="form-control" ng-model="record.patientName" maxlength="64" /></td>\r\n
Action.c(347):                             <td class="center_cell"><select class="form-control" style="paddin
Action.c(347):     g: 6px 0px" ng-model="record.modalityType" ng-options="t for t in modalityTypes"></select>
Action.c(347):     </td>\r\n
Action.c(347):                             <td class="center_cell"><select class="
Action.c(347): t=36764805ms: 4380-byte response body for "http://10.184.129.108/Platform/app/workarea/reconciliation/views/reconciliation-list.html" (RelFrameId=1, Internal ID=14046)
Action.c(347):     form-control" style="padding: 6px 0px" ng-model="record.gender" ng-options="t.value as t.n
Action.c(347):     ame for t in genders"></select></td>\r\n
Action.c(347):                             <td class="center_cell"><select class="form-control" style="paddin
Action.c(347):     g: 6px 0px" ng-model="record.patientType" ng-options="t.type as t.name for t in patientTyp
Action.c(347):     es"></select></td>\r\n
Action.c(347):                             <td class="center_cell"><input type="text" class="form-control" ng
Action.c(347):     -model="record.examName" maxlength="256" /></td>\r\n
Action.c(347):                             <td class="center_cell"><select class="form-control" style="paddin
Action.c(347):     g: 6px 0px" ng-model="record.referringDepartment" ng-options="t.departmentName as t.depart
Action.c(347):     mentName for t in examDepartments"></select></td>\r\n
Action.c(347):                             <td class="center_cell">\r\n
Action.c(347):                                 <p class="input-group" style="width: 150px">\r\n
Action.c(347):                                     <input type="text" class="form-control" uib-datepicker-pop
Action.c(347):     up="{{dateFormat}}" datepicker-options="examDateOptions" show-button-bar="false" is-open="
Action.c(347):     examDatePicker.opened"\r\n
Action.c(347):                                            ng-model="record.examDate" readonly="readonly">\r\n
Action.c(347):                                     <span class="input-group-btn">\r\n
Action.c(347):                                         <button type="button" class="btn btn-default" ng-click
Action.c(347):     ="openExamDate()"><i class="glyphicon glyphicon-calendar"></i></button>\r\n
Action.c(347):                                     </span>\r\n
Action.c(347):                                 </p>\r\n
Action.c(347):                             </td>\r\n
Action.c(347):                             <td>\r\n
Action.c(347):                                 <button class="round_button icon-ico_ok" style="width: 100px; 
