Virtual User Script started at : 2018/8/22 10:44:50	[MsgId: MMSG-15967]
Action.c(8):     <script src="/Platform/app/common/behaviors/notAllowDot.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/behaviors/notAllowSpecialChar.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/behaviors/vt-enter.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/controls/drag-sortable/Sortable.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/controls/puma-confirm/puma-confirm.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/controls/puma-delete-button/puma-delete-button.js"></scr
Action.c(8):     ipt>\r\n
Action.c(8):     <script src="/Platform/app/common/controls/puma-multi-select/puma-multi-select.js"></scrip
Action.c(8):     t>\r\n
Action.c(8):     <script src="/Platform/app/common/controls/puma-multi-select/puma-multi-select.tpl.js"></s
Action.c(8):     cript>\r\n
Action.c(8):     <script src="/Platform/app/common/controls/puma-open-dialog/open-dialog.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/controls/puma-open-dialog/puma-dialog.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/controls/puma-switch/puma-switch.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/filters/as-date-filter.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/filters/camel-case-filter.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/filters/qclog-event-filter.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/filters/truncate-ellipsis-filter.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/base64.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/constants.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/date.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/enum.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/errorCode.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/ipAddressHandler.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/kiosk.util.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/loginContext.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/permission.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/reconciliationParam.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/utils/webservices.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/webservices/client-tool-svc.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/webservices/configuration-promise.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/webservices/configuration-svc.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/common/webservices/system-information-svc.js"></script>\r\n
Action.c(8):     \r\n
Action.c(8):         <script src="/Platform/app/login/login.js"></script>\r\n
Action.c(8):     <script src="/Platform/app/login/rememberme.js"></script>\r\n
Action.c(8):     \r\n
Action.c(8):     \r\n
Action.c(8):         <script>\r\n
Action.c(8):     \r\n
Action.c(8):             var isEntireHospital = 'true';\r\n
Action.c(8):             var urlPrefix = /Platform/;\r\n
Action.c(8):             var urlPrefixWebApi = '/webapi';\r\n
Action.c(8):             if (urlPrefix === '/') {\r\n
Action.c(8):                 urlPrefix = '';\r\n
Action.c(8):             }\r\n
Action.c(8):             var userAdmin = 'admin';\r\n
Action.c(8):             var userCshsvc = 'cshsvc';\r\n
Action.c(8):     \r\n
Action.c(8):     </script>\r\n
Action.c(8):     </body>\r\n
Action.c(8):     </html>
Action.c(8): web_url("Platform") was successful, 6136 body bytes, 247 header bytes  	[MsgId: MMSG-26386]
Action.c(87): web_url("login-view.html") started  	[MsgId: MMSG-26355]
Action.c(87): t=245ms: 247-byte response headers for "http://10.184.129.108/Platform/app/login/login-view.html" (RelFrameId=1, Internal ID=2)
Action.c(87):     HTTP/1.1 200 OK\r\n
Action.c(87):     Content-Type: text/html\r\n
Action.c(87):     Last-Modified: Tue, 09 Jan 2018 04:01:10 GMT\r\n
Action.c(87):     Accept-Ranges: bytes\r\n
Action.c(87):     ETag: "047907bfe88d31:0"\r\n
Action.c(87):     Server: Microsoft-IIS/7.5\r\n
Action.c(87):     X-Powered-By: ASP.NET\r\n
Action.c(87):     Date: Wed, 22 Aug 2018 02:44:45 GMT\r\n
Action.c(87):     Content-Length: 6207\r\n
Action.c(87):     \r\n
Action.c(87): t=245ms: 2673-byte response body for "http://10.184.129.108/Platform/app/login/login-view.html" (RelFrameId=1, Internal ID=2)
Action.c(87):     �\xBF<div ng-class="{true: 'login_wrapper_puma', false: 'login_wrapper_k3'}[isEntireHospi
Action.c(87):     tal]">\r\n
Action.c(87):     \r\n
Action.c(87):     \r\n
Action.c(87):         <div id="login" class="well well-large form_wrapper " ng-if="isLoginPage">\r\n
Action.c(87):             <div class="company-title">\r\n
Action.c(87):                 <span class="company-logo"></span>\r\n
Action.c(87):                 <span>{{hospitalLogoText}}打印管理系统</span>\r\n
Action.c(87):             </div>\r\n
Action.c(87):             <div class="puma-module-title ">\r\n
Action.c(87):                 <span class="icon-ico_ps_logo puma-module-title-ico"></span>\r\n
Action.c(87):                 <span class="puma-module-title-text">&nbsp;&nbsp;{{ 'UserLogin' | translate }}
Action.c(87):     </span>\r\n
Action.c(87):             </div>\r\n
Action.c(87):             <form id="loginform" name="loginForm" method="post" style="margin-top:25px">\r\n
Action.c(87):     \r\n
Action.c(87):                 <div class="form-group" ng-class="{'has-error':(loginForm.loginName.$error.req
Action.c(87):     uired || loginError) && loginForm.loginName.$dirty}">\r\n
Action.c(87):                     <input type="text" name="loginName" class="form-control" ng-model="loginfo
Action.c(87):     rm.loginName" required placeholder="{{ 'UserName' | translate }}" vt-enter="focusPw = true
Action.c(87):     " />\r\n
Action.c(87):                     <span class="icon-ico_reg_id glyphicon" />\r\n
Action.c(87):                 </div>\r\n
Action.c(87):                 <div class="form-group" ng-class="{'has-error':(loginForm.loginlPwd.$error.req
Action.c(87):     uired || loginPwdError) && loginForm.loginlPwd.$dirty}">\r\n
Action.c(87):                     <input type="password" name="loginlPwd" class="form-control" ng-model="log
Action.c(87):     inform.loginlPwd" required placeholder="{{ 'Password' | translate }}" focus-me="focusPw" v
Action.c(87):     t-enter="login()">\r\n
Action.c(87):                     <span class="icon-ico_reg_pwd glyphicon" />\r\n
Action.c(87):                 </div>\r\n
Action.c(87):                 <div class="form-group ">\r\n
Action.c(87):                     <div style="float:left"><input type="checkbox" data-ng-model="loginform.is
Action.c(87):     Remember" /><span>&nbsp;{{ 'RemindMe' | translate }}</span></div>\r\n
Action.c(87):                     <a ng-click="switchPage(false)" href="#" style="float:right"><span class="
Action.c(87):     icon-ico_edit"></span>&nbsp;{{ 'ChangePassword' | translate }}</a>\r\n
Action.c(87):                 </div>\r\n
Action.c(87):     \r\n
Action.c(87):                 <div class="form-group ">\r\n
Action.c(87):                     <button id="btnLogin" class="btn btn-sm btn_login" ng-class="{true: 'bg_co
Action.c(87):     lor_puma', false: 'bg_color_k3'}[isEntireHospital]" type="submit" ng-click="login()">{{ 'L
Action.c(87):     ogin' | translate }}</button>\r\n
Action.c(87):                 </div>\r\n
Action.c(87):                 <span class="help-block" style="color:red" ng-show="!loginForm.loginName.$erro
Action.c(87):     r.required && loginError"><span class="icon-ico_alert"></span>&nbsp;{{loginErrorMessage}}<
Action.c(87):     /span>\r\n
Action.c(87):                 <span class="help-block" style="color:red" ng-show="!loginForm.password.$error
Action.c(87):     .required && loginPwdError"><span class="icon-ico_alert"></span>&nbsp;{{loginPwdErrorMessa
Action.c(87):     ge}}</span>\r\n
Action.c(87):     \r\n
Action.c(87):             </form>\r\n
Action.c(87):         </div>\r\n
Action.c(87):     \r\n
Action.c(87):         <div id="changePassword" class="well well-large form_wrapper" style=" height: 550px;" 
Action.c(87):     ng-if="!isLoginPage
Action.c(87): t=246ms: 3534-byte response body for "http://10.184.129.108/Platform/app/login/login-view.html" (RelFrameId=1, Internal ID=2)
Action.c(87):     ">\r\n
Action.c(87):             <div class="puma-module-title ">\r\n
Action.c(87):                 <span class="icon-ico_page_previous puma-module-title-ico" style="cursor:point
Action.c(87):     er" ng-click="switchPage(false)"></span>\r\n
Action.c(87):                 <span style="font-size: 1.6em;">&nbsp;&nbsp;{{ 'ChangePassword' | translate }}
Action.c(87):     </span>\r\n
Action.c(87):             </div>\r\n
Action.c(87):             <form id="changepwdform" name="changePasswordForm" style="margin-top:40px">\r\n
Action.c(87):                 <span ng-show="isFirstLogin" class="help-block">{{isFirstLoginMessage}}</span>
Action.c(87):     \r\n
Action.c(87):                 <div class="form-group" ng-class="{'has-error': userNameNotExist}">\r\n
Action.c(87):                     <input type="text" class="form-control" ng-model="loginform.loginName" req
Action.c(87):     uired placeholder="{{ 'UserName' | translate }}">\r\n
Action.c(87):                     <span class="icon-ico_reg_id glyphicon" />\r\n
Action.c(87):                 </div>\r\n
Action.c(87):                 <div class="form-group required" ng-class="{'has-error': wrongOldPassword}">\r
Action.c(87):     \n
Action.c(87):                     <input type="password" class="form-control" ng-model="changepwdform.oldPas
Action.c(87):     sword" placeholder="{{ 'OldPassword' | translate }}" ng-changed="wrongOldPassword = 0" req
Action.c(87):     uired>\r\n
Action.c(87):                     <span class="icon-ico_reg_pwd glyphicon" />\r\n
Action.c(87):                 </div>\r\n
Action.c(87):                 <div class="form-group required" ng-class="{'has-error': invalidNewPwd}">\r\n
Action.c(87):                     <input name="passwordInput" type="password" class="form-control" ng-model=
Action.c(87):     "changepwdform.newPassword" minlength="6" placeholder="{{ 'NewPassword' | translate }}" re
Action.c(87):     quired>\r\n
Action.c(87):                     <span class="icon-ico_reg_pwd glyphicon" />\r\n
Action.c(87):                 </div>\r\n
Action.c(87):                 <div class="form-group required" ng-class="{'has-error': confirmNewPassword &&
Action.c(87):      changepwdform.newPassword !== changepwdform.confirmNewPassword}">\r\n
Action.c(87):                     <input type="password" class="form-control" ng-model="changepwdform.confir
Action.c(87):     mNewPassword" placeholder="{{ 'ConfrimNewPassword' | translate }}" required>\r\n
Action.c(87):                     <span class="icon-ico_reg_pwd glyphicon" />\r\n
Action.c(87):     \r\n
Action.c(87):                 </div>\r\n
Action.c(87):                 <div class="form-group">\r\n
Action.c(87):                     <div>\r\n
Action.c(87):                         <button type="submit" style="float:left" class="btn btn_changepassword
Action.c(87):     " ng-class="{true: 'bg_color_puma', false: 'bg_color_k3'}[isEntireHospital]" ng-disabled="
Action.c(87):     changePasswordForm.$pristine || changePasswordForm.$invalid || changepwdform.newPassword !
Action.c(87):     == changepwdform.confirmNewPassword" ng-click="save()">{{ 'Save' | translate }}</button>\r
Action.c(87):     \n
Action.c(87):                         <button type="button" style="float:right" class="btn btn-sm btn_change
Action.c(87):     password" ng-click="switchPage(false)">{{ 'Cancel' | translate }}</button>\r\n
Action.c(87):                     </div>\r\n
Action.c(87):                 </div>\r\n
Action.c(87):                 <span ng-show="userNameNotExist" class="help-block" style="color:red"><span cl
Action.c(87):     ass="icon-ico_alert"></span>&nbsp;{{userNameNotExistMessage}}</span>\r\n
Action.c(87):                 <span ng-show="wrongOldPassword" class="help-block" style="color:red"><span cl
Action.c(87):     ass="icon-ico_alert"></span>&nbsp;{{wrongOldPasswordMessage}}</span>\r\n
Action.c(87):                 <span ng-show="invalidNewPwd" class="help-block" style="color:red"><span class
Action.c(87):     ="icon-ico_alert"></span>&nbsp;{{invalidNewPwdMessage}}</span>\r\n
Action.c(87):                 <span ng-show="changePasswordForm.passwordInput.$error.minlength" class="help-
Action.c(87):     block" style="color:red"><span class="icon-ico_alert"></span>&nbsp;{{'HelpMinLength' | tra
Action.c(87):     nslate}}</span>\r\n
Action.c(87):                 <span ng-show="changePasswordForm.passwordInput.$valid && changepwdform.confir
Action.c(87):     mNewPassword && changepwdform.newPassword !== changepwdform.confirmNewPassword" class="hel
Action.c(87):     p-block " style="color:red"><span class="icon-ico_alert"></span>&nbsp;{{'HelpDifferentPass
Action.c(87):     word' | translate}}</span>\r\n
Action.c(87):             </form>\r\n
Action.c(87):     \r\n
Action.c(87):         </div>\r\n
Action.c(87):     </div>
Action.c(87): web_url("login-view.html") was successful, 6207 body bytes, 247 header bytes  	[MsgId: MMSG-26386]
Action.c(99): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(99): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(104): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(104): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(109): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(109): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(114): Notify: Transaction "User_login" started.	[MsgId: MMSG-16999]
Action.c(116): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(116): Notify: Parameter Substitution: parameter "UserName" =  "1"	[MsgId: MMSG-13992]
Action.c(116): t=275ms: 1675-byte response headers for "http://10.184.129.108/Platform/account/login" (RelFrameId=1, Internal ID=3)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Cache-Control: private\r\n
Action.c(116):     Pragma: no-cache\r\n
Action.c(116):     Content-Type: application/json; charset=utf-8\r\n
Action.c(116):     Expires: -1\r\n
Action.c(116):     Server: Microsoft-IIS/7.5\r\n
Action.c(116):     Set-Cookie: ASP.NET_SessionId=kmmhvvv55aqpdy3zs2oeeuse; path=/; HttpOnly\r\n
Action.c(116):     X-AspNetMvc-Version: 5.2\r\n
Action.c(116):     X-AspNet-Version: 4.0.30319\r\n
Action.c(116):     Set-Cookie: ApiToken=%7B%22access_token%22%3A%22Y4PoVn_nHK3Vtv4Y2UC7nc7RRqz6EI-EOuVzQM1Jjv
Action.c(116):     BimRmhZ21XgOURI0PnLzyRb7YXLByt4yGpaCyWcJu-pQlfIoWZhio3ssc5lLW9dtElccPXNcERzV-UxEJHj9iZf6TY
Action.c(116):     7TfWwyA6YZPXjCRzgmkl5IoTXh-gGm1vh5_pVEve667PIAjcAjSO6bPUuKn1Kv8HRsmGAxUQWaV7SCccvQ%22%2C%2
Action.c(116):     2token_type%22%3A%22bearer%22%2C%22expires_in%22%3A604799%2C%22refresh_token%22%3A%22d0868
Action.c(116):     1d6-6d55-4d8d-a4ff-b5fad90ea555%22%2C%22userName%22%3A%221%22%2C%22currentRole%22%3A%22Adm
Action.c(116):     inistrator%22%2C%22strDepartments%22%3A%22%22%2C%22strModalities%22%3A%22%22%2C%22onlyRepo
Action.c(116):     rt%22%3A%22false%22%2C%22strUserPermissionList%22%3A%22CentralPrint%3A1%7CChangeHoldFlag%3
Action.c(116):     A1%7CChangePrintMode%3A1%7CChangePrintStatus%3A1%7Cconfig%3A1%7CConfigRole%3A1%7CConfigSys
Action.c(116):     tem%3A1%7CConfigUser%3A1%7CCorrectReconciliation%3A1%7CDelete%3A1%7CPrinterMonitor%3A1%7CP
Action.c(116):     rintTaskManagement%3A1%7CQCLog%3A1%7CReconciliation%3A1%7CRestoreFilm%3A1%7CStatisticsRepo
Action.c(116):     rt%3A1%7Cworklist%3A1%7C%22%7D; path=/\r\n
Action.c(116):     Set-Cookie: .AspNet.ApplicationCookie=L3oscZ0Z43bfeDa29M-JR6Lr57gCOFkJ2Ua9bXniausguFaKzzDm
Action.c(116):     4dXq8Zjj5UNQxrwTaUp3munTL7lt6kf-fYQGuiTmtCCnBoCSgVhdBWpC6B2Oq20Pc3nr4XsRwjNaI6bRGEcWkNAJLE
Action.c(116):     -wrOuAxrulFVyfc1sBjXjzFgN7eOKHjHfp-5domUCIluySWLg6ct5Bu8kTSxhFMaUfTZeLqK9VHJM8PDpaIHLs2q4v
Action.c(116):     7-i39skoH8od9vqDjJ4jqeBYfWdHIKRNPXZ_1_XV8uCQxf2DDBScr8MXpOabDK-v5RIOPVGXBRhEPDS4UIZZxwK5; 
Action.c(116):     path=/; HttpOnly\r\n
Action.c(116):     X-Powered-By: ASP.NET\r\n
Action.c(116):     Date: Wed, 22 Aug 2018 02:44:45 GMT\r\n
Action.c(116):     Content-Length: 78\r\n
Action.c(116):     \r\n
Action.c(116): Notify: Saving Parameter "access_token = Y4PoVn_nHK3Vtv4Y2UC7nc7RRqz6EI-EOuVzQM1JjvBimRmhZ21XgOURI0PnLzyRb7YXLByt4yGpaCyWcJu-pQlfIoWZhio3ssc5lLW9dtElccPXNcERzV-UxEJHj9iZf6TY7TfWwyA6YZPXjCRzgmkl5IoTXh-gGm1vh5_pVEve667PIAjcAjSO6bPUuKn1Kv8HRsmGAxUQWaV7SCccvQ".	[MsgId: MMSG-13798]
Action.c(116): Notify: Saving Parameter "ApiToken = %7B%22access_token%22%3A%22Y4PoVn_nHK3Vtv4Y2UC7nc7RRqz6EI-EOuVzQM1JjvBimRmhZ21XgOURI0PnLzyRb7YXLByt4yGpaCyWcJu-pQlfIoWZhio3ssc5lLW9dtElccPXNcERzV-UxEJHj9iZf6TY7TfWwyA6YZPXjCRzgmkl5IoTXh-gGm1vh5_pVEve667PIAjcAjSO6bPUuKn1Kv8HRsmGAxUQWaV7SCccvQ%22%2C%22token_type%22%3A%22bearer%22%2C%22expires_in%22%3A604799%2C%22refresh_token%22%3A%22d08681d6-6d55-4d8d-a4ff-b5fad90ea555%22%2C%22userName%22%3A%221%22%2C%22currentRole%22%3A%22Administrator%22%2C%22strDepartments%22%3A%22%22%2C%22strModalities%22%3A%22%22%2C%22onlyReport%22%3A%22false%22%2C%22strUserPermissionList%22%3A%22CentralPrint%3A1%7CChangeHoldFlag%3A1%7CChangePrintMode%3A1%7CChangePrintStatus%3A1%7Cconfig%3A1%7CConfigRole%3A1%7CConfigSystem%3A1%7CConfigUser%3A1%7CCorrectReconciliation%3A1%7CDelete%3A1%7CPrinterMonitor%3A1%7CPrintTaskManagement%3A1%7CQCLog%3A1%7CReconciliation%3A1%7CRestoreFilm%3A1%7CStatisticsReport%3A1%7Cworklist%3A1%7C%22%7D;".	[MsgId: MMSG-13798]
Action.c(116): Notify: Saving Parameter "AspToken = L3oscZ0Z43bfeDa29M-JR6Lr57gCOFkJ2Ua9bXniausguFaKzzDm4dXq8Zjj5UNQxrwTaUp3munTL7lt6kf-fYQGuiTmtCCnBoCSgVhdBWpC6B2Oq20Pc3nr4XsRwjNaI6bRGEcWkNAJLE-wrOuAxrulFVyfc1sBjXjzFgN7eOKHjHfp-5domUCIluySWLg6ct5Bu8kTSxhFMaUfTZeLqK9VHJM8PDpaIHLs2q4v7-i39skoH8od9vqDjJ4jqeBYfWdHIKRNPXZ_1_XV8uCQxf2DDBScr8MXpOabDK-v5RIOPVGXBRhEPDS4UIZZxwK5; ".	[MsgId: MMSG-13798]
Action.c(116): t=276ms: 78-byte response body for "http://10.184.129.108/Platform/account/login" (RelFrameId=1, Internal ID=3)
Action.c(116):     {"CheckState":0,"Message":"LoginSuccess","MessageParams":null,"UserName":null}
Action.c(116): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://10.184.129.108/Platform/account/login"  	[MsgId: MMSG-26548]
Action.c(116): web_custom_request("login") was successful, 78 body bytes, 1675 header bytes  	[MsgId: MMSG-26386]
Action.c(127): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "ApiToken" =  "%7B%22access_token%22%3A%22Y4PoVn_nHK3Vtv4Y2UC7nc7RRqz6EI-EOuVzQM1JjvBimRmhZ21XgOURI0PnLzyRb7YXLByt4yGpaCyWcJu-pQlfIoWZhio3ssc5lLW9dtElccPXNcERzV-UxEJHj9iZf6TY7TfWwyA6YZPXjCRzgmkl5IoTXh-gGm1vh5_pVEve667PIAjcAjSO6bPUuKn1Kv8HRsmGAxUQWaV7SCccvQ%22%2C%22token_type%22%3A%22bearer%22%2C%22expires_in%22%3A604799%2C%22refresh_token%22%3A%22d08681d6-6d55-4d8d-a4ff-b5fad90ea555%22%2C%22userName%22%3A%221%22%2C%22currentRole%22%3A%22Administrator%22%2C%22strDepartments%22%3A%22%22%2C%22strModalities%22%3A%22%22%2C%22onlyReport%22%3A%22false%22%2C%22strUserPermissionList%22%3A%22CentralPrint%3A1%7CChangeHoldFlag%3A1%7CChangePrintMode%3A1%7CChangePrintStatus%3A1%7Cconfig%3A1%7CConfigRole%3A1%7CConfigSystem%3A1%7CConfigUser%3A1%7CCorrectReconciliation%3A1%7CDelete%3A1%7CPrinterMonitor%3A1%7CPrintTaskManagement%3A1%7CQCLog%3A1%7CReconciliation%3A1%7CRestoreFilm%3A1%7CStatisticsReport%3A1%7Cworklist%3A1%7C%22%7D;"	[MsgId: MMSG-13992]
Action.c(127): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(128): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(128): Notify: Parameter Substitution: parameter "AspToken" =  "L3oscZ0Z43bfeDa29M-JR6Lr57gCOFkJ2Ua9bXniausguFaKzzDm4dXq8Zjj5UNQxrwTaUp3munTL7lt6kf-fYQGuiTmtCCnBoCSgVhdBWpC6B2Oq20Pc3nr4XsRwjNaI6bRGEcWkNAJLE-wrOuAxrulFVyfc1sBjXjzFgN7eOKHjHfp-5domUCIluySWLg6ct5Bu8kTSxhFMaUfTZeLqK9VHJM8PDpaIHLs2q4v7-i39skoH8od9vqDjJ4jqeBYfWdHIKRNPXZ_1_XV8uCQxf2DDBScr8MXpOabDK-v5RIOPVGXBRhEPDS4UIZZxwK5; "	[MsgId: MMSG-13992]
