Start auto log messages stack - Iteration 1306.	[MsgId: MMSG-10545]
Action.c(314):     Code":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType
Action.c(314):     ":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"c
Action.c(314):     yanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":nu
Action.c(314):     ll,"statusTime":"2018-09-22T16:43:16.903+08:00"},{"printerID":"Upper","terminalID":null,"p
Action.c(314):     rinterName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","re
Action.c(314):     portDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode"
Action.c(314):     :3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(314):     ","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanIn
Action.c(314):     kLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"s
Action.c(314):     tatusTime":"2018-09-22T16:43:21.907+08:00"}],"errorCode":null,"errorDescription":null,"ter
Action.c(314):     minalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal23","termi
Action.c(314):     nalName":"Terminal23","terminalIP":"10.184.129.23","terminalDescription":null,"terminalSta
Action.c(314):     tus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime
Action.c(314):     ":"2018-09-22T16:45:33.993+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTe
Action.c(314):     rmianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"p
Action.c(314):     rinterID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCod
Action.c(314):     e":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Pla
Action.c(314):     in","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"p
Action.c(314):     aperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"prin
Action.c(314):     terType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"err
Action.c(314):     orCode":"","errorDescription":null,"statusTime":"2018-09-22T16:44:43.43+08:00"},{"printerI
Action.c(314):     D":"Upper","terminalID":null,"printerNam
Action.c(314): t=89028910ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=22371)
Action.c(314):     e":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawe
Action.c(314):     rsInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statu
Action.c(314):     sDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","status
Action.c(314):     Code":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0
Action.c(314):     ,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime
Action.c(314):     ":"2018-09-22T16:44:48.507+08:00"}],"errorCode":null,"errorDescription":null,"terminalType
Action.c(314):     ":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal24","terminalName":
Action.c(314):     "Terminal24","terminalIP":"10.184.129.24","terminalDescription":null,"terminalStatus":0,"t
Action.c(314):     erminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-0
Action.c(314):     9-22T16:47:02.637+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlSta
Action.c(314):     te":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID"
Action.c(314):     :"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"sta
Action.c(314):     tusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pape
Action.c(314):     rSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType"
Action.c(314):     :"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":
Action.c(314):     0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"
Action.c(314):     ","errorDescription":null,"statusTime":"2018-09-22T16:46:13.123+08:00"},{"printerID":"Uppe
Action.c(314):     r","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDe
Action.c(314):     scription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSize
Action.c(314):     Type":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pla
Action.c(314):     in","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"bl
Action.c(314):     ackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","er
Action.c(314):     rorDescription":null,"statusTime":"2018-09-22T16:46:18.16+08:00"}],"errorCode":null,"error
Action.c(314):     Description":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalI
Action.c(314):     D":"Terminal25","terminalName":"Terminal25","terminalIP":"10.184.129.25","terminalDescript
Action.c(314):     ion":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":nu
Action.c(314):     ll,"terminalStatusTime":"2018-09-22T16:48:22.64+08:00","departmentIdList":"3,12,4,5,6,7,8,
Action.c(314):     9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"rep
Action.c(314):     ortPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMod
Action.c(314):     el":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":
Action.c(314):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},
Action.c(314):     {"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescript
Action.c(314):     ion":"Normal"}],"printerType":0,"blackIn
Action.c(314): t=89028910ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=22371)
Action.c(314):     kLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDe
Action.c(314):     scription":null,"statusTime":"2018-09-22T16:47:33.187+08:00"},{"printerID":"Upper","termin
Action.c(314):     alID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription"
Action.c(314):     :"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5"
Action.c(314):     ,"statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paper
Action.c(314):     SizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLeve
Action.c(314):     l":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescrip
Action.c(314):     tion":null,"statusTime":"2018-09-22T16:47:38.2+08:00"}],"errorCode":null,"errorDescription
Action.c(314):     ":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Termina
Action.c(314):     l26","terminalName":"Terminal26","terminalIP":"10.184.129.26","terminalDescription":null,"
Action.c(314):     terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"termina
Action.c(314):     lStatusTime":"2018-09-22T16:45:06.23+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2
Action.c(314):     ","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrinters
Action.c(314):     Info":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono",
Action.c(314):     "statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paper
Action.c(314):     Type":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norma
Action.c(314):     l"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLev
Action.c(314):     el":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:44:16.603+08:00"}
Action.c(314):     ,{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","stat
Action.c(314):     usCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType"
Action.c(314):     :"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":nu
Action.c(314):     ll,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],
Action.c(314):     "printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0
Action.c(314):     ,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:44:21.61+08:00"}],"err
Action.c(314):     orCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed"
Action.c(314):     :false},{"terminalID":"Terminal27","terminalName":"Terminal27","terminalIP":"10.184.129.27
Action.c(314):     ","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalSt
Action.c(314):     atusDescription":null,"terminalStatusTime":"2018-09-22T16:46:34.463+08:00","departmentIdLi
Action.c(314):     st":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPr
Action.c(314):     interInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName"
Action.c(314):     :"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersI
Action.c(314):     nfo":[{"drawerName":null,"paperType":"Pl
Action.c(314): t=89028910ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=22371)
Action.c(314):     ain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(314):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(314):     nterType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(314):     rorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:45:45.15+08:00"},{"printer
Action.c(314):     ID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,
Action.c(314):     "statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","
Action.c(314):     paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperT
Action.c(314):     ype":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTy
Action.c(314):     pe":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCod
Action.c(314):     e":"","errorDescription":null,"statusTime":"2018-09-22T16:45:50.163+08:00"}],"errorCode":n
Action.c(314):     ull,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{
Action.c(314):     "terminalID":"Terminal28","terminalName":"Terminal28","terminalIP":"10.184.129.28","termin
Action.c(314):     alDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescr
Action.c(314):     iption":null,"terminalStatusTime":"2018-09-22T16:48:00.42+08:00","departmentIdList":"3,12,
Action.c(314):     4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo"
Action.c(314):     :null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","
Action.c(314):     printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription"
Action.c(314):     :"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"stat
Action.c(314):     usDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkL
Action.c(314):     evel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22
Action.c(314):     T16:47:10.56+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printer
Action.c(314):     Model":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerNa
Action.c(314):     me":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empt
Action.c(314):     y"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDesc
Action.c(314):     ription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":
Action.c(314):     0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:47
Action.c(314):     :15.583+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnable
Action.c(314):     dFlag":1,"isFollowed":false},{"terminalID":"Terminal29","terminalName":"Terminal29","termi
Action.c(314):     nalIP":"10.184.129.29","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel"
Action.c(314):     :"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:49:29.607+0
Action.c(314):     8:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFil
Action.c(314):     mState":false,"filmPrinterInfo":null,"re
Action.c(314): t=89028911ms: 1460-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=22371)
Action.c(314):     portPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerMo
Action.c(314):     del":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName"
Action.c(314):     :null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"}
Action.c(314):     ,{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescrip
Action.c(314):     tion":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"
Action.c(314):     yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:48:39
Action.c(314):     .633+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"
Action.c(314):     Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null
Action.c(314):     ,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"dr
Action.c(314):     awerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(314):     :"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(314):     wInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:48:44.67+0
Action.c(314):     8:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,
Action.c(314):     "isFollowed":false},{"terminalID":"Terminal3","terminalName":"Terminal3","terminalIP":"10.
Action.c(314):     184.129.3","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","t
Action.c(314):     erminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:42:32.177+08:00","depar
Action.c(314):     tmentIdList":"3,12,4
Action.c(314): t=89028911ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=22371)
Action.c(314):     ,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":
Action.c(314):     null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","p
Action.c(314):     rinterModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"dra
Action.c(314):     werName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":
Action.c(314):     "Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statu
Action.c(314):     sDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLe
Action.c(314):     vel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T
Action.c(314):     16:41:42.91+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerM
Action.c(314):     odel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerNam
Action.c(314):     e":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty
Action.c(314):     "},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescr
Action.c(314):     iption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0
Action.c(314):     ,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T16:41:
Action.c(314):     47.927+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabled
Action.c(314):     Flag":1,"isFollowed":false},{"terminalID":"Terminal30","terminalName":"Terminal30","termin
Action.c(314):     alIP":"10.184.129.30","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":
Action.c(314):     "Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:43:44.05+08:
Action.c(314):     00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmS
Action.c(314):     tate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID"
Action.c(314):     :null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Norm
Action.c(314):     al","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(314):     usCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(314):     pe":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,
Action.c(314):     "cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":
Action.c(314):     null,"statusTime":"2018-09-22T16:42:54.84+08:00"},{"printerID":"Upper","terminalID":null,"
Action.c(314):     printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","r
Action.c(314):     eportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode
Action.c(314):     ":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(314):     4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanI
Action.c(314):     nkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"
Action.c(314):     statusTime":"2018-09-22T16:42:59.887+08:00"}],"errorCode":null,"errorDescription":null,"te
Action.c(314):     rminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal31","term
Action.c(314):     inalName":"Terminal31","terminalIP":"10.
Action.c(314): t=89028911ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=10" (RelFrameId=1, Internal ID=22371)
Action.c(314):     184.129.31","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","
Action.c(314):     terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T16:46:56.773+08:00","depa
Action.c(314):     rtmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":fal
Action.c(314):     se,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"pr
Action.c(314):     interName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","repo
Action.c(314):     rtDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3
Action.c(314):     ,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4",
Action.c(314):     "statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkL
Action.c(314):     evel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"sta
Action.c(314):     tusTime":"2018-09-22T16:46:07.623+08:00"},{"printerID":"Upper","terminalID":null,"printerN
Action.c(314):     ame":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDra
Action.c(314):     wersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"sta
Action.c(314):     tusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","stat
Action.c(314):     usCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel"
Action.c(314):     :0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTi
Action.c(314):     me":"2018-09-22T16:46:12.643+08:00"}],"errorCode":null,"errorDescription":null,"terminalTy
Action.c(314):     pe":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal32","terminalName
Action.c(314):     ":"Terminal32","terminalIP":"10.184.129.32","terminalDescription":null,"terminalStatus":0,
Action.c(314):     "terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018
Action.c(314):     -09-22T16:48:14.387+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlS
Action.c(314):     tate":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerI
Action.c(314):     D":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"s
Action.c(314):     tatusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","pa
Action.c(314):     perSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTyp
Action.c(314):     e":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType
Action.c(314):     ":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode"
Action.c(314):     :"","errorDescription":null,"statusTime":"2018-09-22T16:47:24.72+08:00"},{"printerID":"Upp
Action.c(314):     er","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusD
Action.c(314):     escription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSiz
Action.c(314):     eType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Pl
Action.c(314):     ain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"b
Action.c(314):     lackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","e
