Virtual User Script started at : 2018/1/4 14:50:30	[MsgId: MMSG-15967]
Action.c(135): Resource "http://10.184.129.108/Platform/Content/angular-material.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Content/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Content/bootstrap-theme.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Found resource "http://10.184.129.108/Platform/Content/site.css" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Resource "http://10.184.129.108/Platform/Content/carestream.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Found resource "http://10.184.129.108/Platform/Content/ui-bootstrap-csp.css" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app/common/controls/puma-switch/puma-switch.css" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/Content/ui-grid.min.css" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/Scripts/angular-tree-control/tree-control.css" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/Scripts/angular-tree-control/tree-control-attribute.css" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Resource "http://10.184.129.108/Platform/Content/toaster.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Found resource "http://10.184.129.108/Platform/Content/select.css" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app-resources/css/site.css" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app-resources/css/open-dialog.css" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app-resources/css/terminalmonitor.css" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app-resources/css/statistics.css" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app-resources/css/barcode.css" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app-resources/css/circle.css" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app-resources/css/worklist.css" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app-resources/css/adminsettings.css" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/app-resources/css/reconciliation.css" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Found resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.css" in HTML "http://10.184.129.108/Platform/workarea"  	[MsgId: MMSG-26659]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/jquery-1.11.0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/jquery.validate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/jquery.validate.unobtrusive.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/modernizr-2.6.2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/bootstrap.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/respond.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/compatibility.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/pdf.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/pdf.worker.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/PDF.js.1.3.91/text_layer_builder.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/angular.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/angular-ui-router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/angular-ui/ui-bootstrap.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/angular-ui/ui-bootstrap-tpls.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/i18n/angular-locale_zh-cn.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/angular-cookies.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/angular-animate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/angular-busy.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/angular-aria.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/angular-material/angular-material.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/angular-translate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/angular-translate-loader-partial.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/ng-file-upload/ng-file-upload.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/ui-grid-puma.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/angular-tree-control/angular-tree-control.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/toaster.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/select.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/jsBarcode/JsBarcode.all.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/angular-chart/angular-chart.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/Scripts/underscore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/common.module.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/behaviors/checklist-model.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/behaviors/drag-sortable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/behaviors/dropdownMenu-changeTitle.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/behaviors/focus.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/behaviors/img-thumb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/behaviors/notAllowDot.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/behaviors/notAllowSpecialChar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/behaviors/vt-enter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/controls/drag-sortable/Sortable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/controls/puma-confirm/puma-confirm.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/controls/puma-delete-button/puma-delete-button.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/controls/puma-multi-select/puma-multi-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/controls/puma-multi-select/puma-multi-select.tpl.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/controls/puma-open-dialog/open-dialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/controls/puma-open-dialog/puma-dialog.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/controls/puma-switch/puma-switch.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/filters/as-date-filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/filters/camel-case-filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/filters/qclog-event-filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/filters/truncate-ellipsis-filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/utils/base64.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/utils/constants.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/utils/date.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/utils/enum.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/utils/errorCode.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/utils/ipAddressHandler.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/utils/kiosk.util.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/utils/loginContext.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/utils/permission.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/utils/reconciliationParam.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/utils/webservices.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/webservices/client-tool-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/webservices/configuration-promise.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/webservices/configuration-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): Resource "http://10.184.129.108/Platform/app/common/webservices/system-information-svc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
